DEPTH,LITHOLOGY
206,ST
206.1,ST
206.2,ST
206.3,ST
206.4,ST
206.5,ST
206.6,ST
206.7,ST
206.8,ST
206.9,ST
207,ST
207.1,ST
207.2,ST
207.3,ST
207.4,ST
207.5,ST
207.6,ST
207.7,ST
207.8,ST
207.9,ST
208,ST
208.1,ST
208.2,ST
208.3,ST
208.4,ST
208.5,ST
208.6,ST
208.7,ST
208.8,ST
208.9,ST
209,ST
209.1,ST
209.2,ST
209.3,ST
209.4,ST
209.5,ST
209.6,ST
209.7,ST
209.8,ST
209.9,ST
210,ST
210.1,ST
210.2,HT
210.3,HT
210.4,HT
210.5,HT
210.6,HT
210.7,HT
210.8,HT
210.9,HT
211,HT
211.1,HT
211.2,HT
211.3,HT
211.4,HT
211.5,HT
211.6,HT
211.7,HT
211.8,HT
211.9,HT
212,HT
212.1,HT
212.2,HT
212.3,HT
212.4,HT
212.5,HT
212.6,HT
212.7,HT
212.8,HT
212.9,HT
213,HT
213.1,HT
213.2,HT
213.3,HT
213.4,HT
213.5,HT
213.6,HT
213.7,HT
213.8,HT
213.9,HT
214,HT
214.1,HT
214.2,HT
214.3,HT
214.4,HT
214.5,HT
214.6,HT
214.7,HT
214.8,HT
214.9,HT
215,HT
215.1,HT
215.2,HT
215.3,HT
215.4,HT
215.5,HT
215.6,HT
215.7,HT
215.8,HT
215.9,HT
216,HT
216.1,HT
216.2,HT
216.3,HT
216.4,HT
216.5,HT
216.6,HT
216.7,HT
216.8,HT
216.9,HT
217,HT
217.1,HT
217.2,HT
217.3,HT
217.4,HT
217.5,HT
217.6,HT
217.7,HT
217.8,HT
217.9,HT
218,HT
218.1,HT
218.2,HT
218.3,HT
218.4,HT
218.5,HT
218.6,HT
218.7,HT
218.8,HT
218.9,HT
219,HT
219.1,HT
219.2,HT
219.3,HT
219.4,HT
219.5,HT
219.6,HT
219.7,HT
219.8,HT
219.9,HT
220,HT
220.1,HT
220.2,HT
220.3,ST
220.4,ST
220.5,ST
220.6,ST
220.7,ST
220.8,ST
220.9,ST
221,ST
221.1,ST
221.2,ST
221.3,ST
221.4,ST
221.5,ST
221.6,ST
221.7,ST
221.8,ST
221.9,ST
222,ST
222.1,ST
222.2,ST
222.3,ST
222.4,ST
222.5,ST
222.6,ST
222.7,ST
222.8,ST
222.9,ST
223,ST
223.1,ST
223.2,ST
223.3,ST
223.4,ST
223.5,ST
223.6,ST
223.7,ST
223.8,ST
223.9,ST
224,ST
224.1,ST
224.2,ST
224.3,ST
224.4,ST
224.5,ST
224.6,ST
224.7,ST
224.8,ST
224.9,ST
225,ST
225.1,ST
225.2,ST
225.3,ST
225.4,ST
225.5,ST
225.6,ST
225.7,ST
225.8,ST
225.9,ST
226,ST
226.1,ST
226.2,ST
226.3,ST
226.4,ST
226.5,ST
226.6,ST
226.7,ST
226.8,ST
226.9,ST
227,ST
227.1,ST
227.2,ST
227.3,ST
227.4,ST
227.5,ST
227.6,ST
227.7,ST
227.8,ST
227.9,ST
228,ST
228.1,ST
228.2,ST
228.3,ST
228.4,ST
228.5,ST
228.6,ST
228.7,ST
228.8,ST
228.9,ST
229,ST
229.1,ST
229.2,ST
229.3,ST
229.4,ST
229.5,ST
229.6,ST
229.7,ST
229.8,ST
229.9,ST
230,ST
230.1,ST
230.2,ST
230.3,ST
230.4,ST
230.5,ST
230.6,ST
230.7,ST
230.8,ST
230.9,ST
231,ST
231.1,ST
231.2,ST
231.3,ST
231.4,ST
231.5,ST
231.6,ST
231.7,ST
231.8,ST
231.9,ST
232,ST
232.1,ST
232.2,ST
232.3,ST
232.4,ST
232.5,ST
232.6,ST
232.7,ST
232.8,ST
232.9,ST
233,ST
233.1,ST
233.2,ST
233.3,ST
233.4,ST
233.5,ST
233.6,ST
233.7,ST
233.8,ST
233.9,ST
234,ST
234.1,ST
234.2,ST
234.3,ST
234.4,ST
234.5,ST
234.6,ST
234.7,ST
234.8,ST
234.9,ST
235,ST
235.1,ST
235.2,ST
235.3,ST
235.4,ST
235.5,ST
235.6,ST
235.7,ST
235.8,ST
235.9,ST
236,ST
236.1,ST
236.2,ST
236.3,ST
236.4,ST
236.5,ST
236.6,ST
236.7,ST
236.8,ST
236.9,ST
237,ST
237.1,ST
237.2,ST
237.3,ST
237.4,ST
237.5,ST
237.6,ST
237.7,ST
237.8,ST
237.9,ST
238,ST
238.1,ST
238.2,ST
238.3,ST
238.4,ST
238.5,ST
238.6,ST
238.7,ST
238.8,ST
238.9,ST
239,ST
239.1,ST
239.2,ST
239.3,ST
239.4,ST
239.5,ST
239.6,ST
239.7,ST
239.8,ST
239.9,HT
240,HT
240.1,HT
240.2,HT
240.3,HT
240.4,HT
240.5,HT
240.6,HT
240.7,HT
240.8,HT
240.9,HT
241,HT
241.1,HT
241.2,HT
241.3,HT
241.4,HT
241.5,HT
241.6,HT
241.7,HT
241.8,HT
241.9,HT
242,HT
242.1,HT
242.2,HT
242.3,HT
242.4,HT
242.5,HT
242.6,HT
242.7,HT
242.8,HT
242.9,HT
243,HT
243.1,HT
243.2,HT
243.3,HT
243.4,HT
243.5,HT
243.6,HT
243.7,HT
243.8,HT
243.9,HT
244,HT
244.1,HT
244.2,HT
244.3,HT
244.4,HT
244.5,HT
244.6,HT
244.7,HT
244.8,HT
244.9,HT
245,HT
245.1,HT
245.2,HT
245.3,HT
245.4,HT
245.5,HT
245.6,SH
245.7,SH
245.8,SH
245.9,SH
246,SH
246.1,SH
246.2,SH
246.3,SH
246.4,SH
246.5,SH
246.6,SH
246.7,SH
246.8,SH
246.9,SH
247,SH
247.1,SH
247.2,SH
247.3,SH
247.4,SH
247.5,SH
247.6,SH
247.7,SH
247.8,SH
247.9,SH
248,SH
248.1,SH
248.2,SH
248.3,SH
248.4,SH
248.5,SH
248.6,SH
248.7,SH
248.8,SH
248.9,SH
249,SH
249.1,SH
249.2,SH
249.3,SH
249.4,SH
249.5,SH
249.6,SH
249.7,SH
249.8,SH
249.9,SH
250,SH
250.1,SH
250.2,SH
250.3,SH
250.4,SH
250.5,SH
250.6,SH
250.7,SH
250.8,SH
250.9,SH
251,SH
251.1,SH
251.2,SH
251.3,SH
251.4,SH
251.5,SH
251.6,SH
251.7,SH
251.8,SH
251.9,SH
252,SH
252.1,SH
252.2,SH
252.3,SH
252.4,SH
252.5,SH
252.6,SH
252.7,SH
252.8,SH
252.9,SH
253,SH
253.1,SH
253.2,SH
253.3,SH
253.4,SH
253.5,SH
253.6,SH
253.7,SH
253.8,SH
253.9,SH
254,SH
254.1,SH
254.2,SH
254.3,SH
254.4,SH
254.5,SH
254.6,SH
254.7,SH
254.8,SH
254.9,SH
255,SH
255.1,SH
255.2,SH
255.3,SH
255.4,SH
255.5,SH
255.6,SH
255.7,SH
255.8,SH
255.9,SH
256,SH
256.1,SH
256.2,SH
256.3,SH
256.4,SH
256.5,SH
256.6,SH
256.7,SH
256.8,SH
256.9,SH
257,SH
257.1,SH
257.2,SH
257.3,SH
257.4,SH
257.5,SH
257.6,SH
257.7,SH
257.8,SH
257.9,SH
258,SH
258.1,SH
258.2,SH
258.3,SH
258.4,SH
258.5,SH
258.6,SH
258.7,SH
258.8,SH
258.9,SH
259,SH
259.1,SH
259.2,SH
259.3,SH
259.4,SH
259.5,SH
259.6,SH
259.7,SH
259.8,SH
259.9,SH
260,SH
260.1,SH
260.2,SH
260.3,SH
260.4,SH
260.5,SH
260.6,SH
260.7,SH
260.8,SH
260.9,SH
261,SH
261.1,SH
261.2,SH
261.3,SH
261.4,SH
261.5,SH
261.6,SH
261.7,SH
261.8,SH
261.9,SH
262,SH
262.1,SH
262.2,SH
262.3,SH
262.4,SH
262.5,SH
262.6,SH
262.7,SH
262.8,SH
262.9,SH
263,SH
263.1,SH
263.2,SH
263.3,SH
263.4,SH
263.5,SH
263.6,SH
263.7,SH
263.8,SH
263.9,SH
264,SH
264.1,SH
264.2,SH
264.3,SH
264.4,SH
264.5,SH
264.6,SH
264.7,SH
264.8,SH
264.9,SH
265,SH
265.1,SH
265.2,SH
265.3,SH
265.4,SH
265.5,SH
265.6,SH
265.7,SH
265.8,SH
265.9,SH
266,SH
266.1,SH
266.2,SH
266.3,SH
266.4,SH
266.5,SH
266.6,SH
266.7,SH
266.8,SH
266.9,SH
267,SH
267.1,SH
267.2,SH
267.3,SH
267.4,SH
267.5,SH
267.6,SH
267.7,SH
267.8,SH
267.9,SH
268,SH
268.1,SH
268.2,SH
268.3,SH
268.4,SH
268.5,SH
268.6,SH
268.7,SH
268.8,SH
268.9,SH
269,SH
269.1,SH
269.2,SH
269.3,SH
269.4,SH
269.5,SH
269.6,SH
269.7,HT
269.8,HT
269.9,HT
270,HT
270.1,HT
270.2,HT
270.3,HT
270.4,HT
270.5,HT
270.6,HT
270.7,HT
270.8,HT
270.9,HT
271,HT
271.1,HT
271.2,HT
271.3,HT
271.4,HT
271.5,HT
271.6,HT
271.7,HT
271.8,HT
271.9,HT
272,HT
272.1,HT
272.2,HT
272.3,HT
272.4,HT
272.5,HT
272.6,HT
272.7,HT
272.8,HT
272.9,HT
273,HT
273.1,HT
273.2,HT
273.3,HT
273.4,HT
273.5,ST
273.6,ST
273.7,ST
273.8,ST
273.9,ST
274,ST
274.1,ST
274.2,ST
274.3,ST
274.4,ST
274.5,ST
274.6,ST
274.7,ST
274.8,ST
274.9,ST
275,ST
275.1,ST
275.2,ST
275.3,ST
275.4,ST
275.5,ST
275.6,ST
275.7,ST
275.8,ST
275.9,ST
276,ST
276.1,ST
276.2,ST
276.3,ST
276.4,ST
276.5,ST
276.6,ST
276.7,ST
276.8,ST
276.9,ST
277,ST
277.1,ST
277.2,ST
277.3,ST
277.4,ST
277.5,ST
277.6,ST
277.7,ST
277.8,ST
277.9,ST
278,ST
278.1,ST
278.2,ST
278.3,ST
278.4,ST
278.5,ST
278.6,ST
278.7,ST
278.8,ST
278.9,ST
279,ST
279.1,ST
279.2,ST
279.3,ST
279.4,ST
279.5,ST
279.6,ST
279.7,ST
279.8,ST
279.9,ST
280,ST
280.1,ST
280.2,ST
280.3,ST
280.4,ST
280.5,ST
280.6,ST
280.7,ST
280.8,ST
280.9,ST
281,ST
281.1,ST
281.2,ST
281.3,ST
281.4,ST
281.5,ST
281.6,ST
281.7,ST
281.8,ST
281.9,ST
282,ST
282.1,ST
282.2,ST
282.3,ST
282.4,ST
282.5,ST
282.6,ST
282.7,SS
282.8,SS
282.9,SS
283,SS
283.1,SS
283.2,SS
283.3,SS
283.4,SS
283.5,SS
283.6,SS
283.7,SS
283.8,SS
283.9,SS
284,SS
284.1,SS
284.2,SS
284.3,SS
284.4,SS
284.5,SS
284.6,SS
284.7,SS
284.8,SH
284.9,SH
285,SH
285.1,SH
285.2,SH
285.3,SH
285.4,SH
285.5,SH
285.6,SH
285.7,SH
285.8,SH
285.9,SH
286,SH
286.1,SH
286.2,SH
286.3,SH
286.4,SH
286.5,SH
286.6,SH
286.7,SH
286.8,SH
286.9,SH
287,SH
287.1,SH
287.2,SH
287.3,SH
287.4,SH
287.5,SH
287.6,SH
287.7,SH
287.8,SH
287.9,SH
288,SH
288.1,SH
288.2,HT
288.3,HT
288.4,HT
288.5,HT
288.6,HT
288.7,HT
288.8,HT
288.9,HT
289,HT
289.1,HT
289.2,HT
289.3,HT
289.4,ST
289.5,ST
289.6,ST
289.7,ST
289.8,ST
289.9,ST
290,ST
290.1,ST
290.2,ST
290.3,ST
290.4,ST
290.5,ST
290.6,ST
290.7,ST
290.8,ST
290.9,ST
291,ST
291.1,ST
291.2,ST
291.3,ST
291.4,ST
291.5,ST
291.6,ST
291.7,ST
291.8,ST
291.9,ST
292,ST
292.1,ST
292.2,ST
292.3,ST
292.4,ST
292.5,ST
292.6,ST
292.7,ST
292.8,ST
292.9,ST
293,ST
293.1,ST
293.2,ST
293.3,ST
293.4,ST
293.5,ST
293.6,ST
293.7,ST
293.8,ST
293.9,ST
294,ST
294.1,ST
294.2,ST
294.3,ST
294.4,ST
294.5,ST
294.6,ST
294.7,ST
294.8,ST
294.9,ST
295,ST
295.1,ST
295.2,ST
295.3,ST
295.4,ST
295.5,ST
295.6,HT
295.7,HT
295.8,HT
295.9,HT
296,HT
296.1,HT
296.2,HT
296.3,HT
296.4,HT
296.5,HT
296.6,HT
296.7,HT
296.8,HT
296.9,HT
297,HT
297.1,HT
297.2,HT
297.3,HT
297.4,HT
297.5,HT
297.6,HT
297.7,HT
297.8,HT
297.9,HT
298,HT
298.1,HT
298.2,SH
298.3,SH
298.4,SH
298.5,SH
298.6,SH
298.7,SH
298.8,SH
298.9,SH
299,SH
299.1,SH
299.2,SH
299.3,SH
299.4,SH
299.5,SH
299.6,SH
299.7,SH
299.8,SH
299.9,SH
300,SH
300.1,SH
300.2,SH
300.3,SH
300.4,SH
300.5,SH
300.6,SH
300.7,SH
300.8,SH
300.9,SH
301,SH
301.1,SH
301.2,SH
301.3,SH
301.4,SH
301.5,SH
301.6,SH
301.7,SH
301.8,SH
301.9,SH
302,SH
302.1,SH
302.2,SH
302.3,SH
302.4,SH
302.5,SH
302.6,SH
302.7,SH
302.8,SH
302.9,SH
303,SH
303.1,SH
303.2,SH
303.3,SH
303.4,SH
303.5,SH
303.6,SH
303.7,SH
303.8,SH
303.9,SH
304,SH
304.1,SH
304.2,SH
304.3,SH
304.4,SH
304.5,SH
304.6,SH
304.7,SH
304.8,SH
304.9,SH
305,SH
305.1,SH
305.2,SH
305.3,SH
305.4,SH
305.5,SH
305.6,SH
305.7,SH
305.8,SH
305.9,SH
306,SH
306.1,SH
306.2,SH
306.3,SH
306.4,SH
306.5,SH
306.6,SH
306.7,SH
306.8,SH
306.9,SH
307,SH
307.1,SH
307.2,SH
307.3,SH
307.4,SH
307.5,SH
307.6,SH
307.7,SH
307.8,SH
307.9,SH
308,SH
308.1,SH
308.2,SH
308.3,SH
308.4,SH
308.5,SH
308.6,SH
308.7,SH
308.8,SH
308.9,SH
309,SH
309.1,SH
309.2,SH
309.3,SH
309.4,SH
309.5,SH
309.6,SH
309.7,SH
309.8,SH
309.9,SH
310,SH
310.1,SH
310.2,SH
310.3,SH
310.4,SH
310.5,SH
310.6,SH
310.7,SH
310.8,SH
310.9,SH
311,SH
311.1,SH
311.2,SH
311.3,SH
311.4,SH
311.5,SH
311.6,SH
311.7,SH
311.8,SH
311.9,SH
312,SH
312.1,SH
312.2,SH
312.3,SH
312.4,SH
312.5,SH
312.6,SH
312.7,SH
312.8,SH
312.9,SH
313,SH
313.1,SH
313.2,SH
313.3,SH
313.4,SH
313.5,SH
313.6,SH
313.7,SH
313.8,SH
313.9,SH
314,SH
314.1,SH
314.2,SH
314.3,SH
314.4,SH
314.5,SH
314.6,SH
314.7,SH
314.8,SH
314.9,SH
315,SH
315.1,SH
315.2,SH
315.3,SH
315.4,SH
315.5,SH
315.6,SH
315.7,SH
315.8,SH
315.9,SH
316,SH
316.1,SH
316.2,SH
316.3,SH
316.4,SH
316.5,SH
316.6,SH
316.7,SH
316.8,SH
316.9,SH
317,SH
317.1,SH
317.2,SH
317.3,SH
317.4,SH
317.5,SH
317.6,SH
317.7,SH
317.8,SH
317.9,SH
318,SH
318.1,SH
318.2,SH
318.3,SH
318.4,SH
318.5,SH
318.6,SH
318.7,SH
318.8,SH
318.9,SH
319,SH
319.1,SH
319.2,SH
319.3,SH
319.4,SH
319.5,SH
319.6,SH
319.7,SH
319.8,SH
319.9,SH
320,SH
320.1,SH
320.2,SH
320.3,SH
320.4,SH
320.5,SH
320.6,SH
320.7,SH
320.8,SH
320.9,SH
321,SH
321.1,SH
321.2,SH
321.3,SH
321.4,SH
321.5,SH
321.6,SH
321.7,SH
321.8,SH
321.9,SH
322,SH
322.1,SH
322.2,SH
322.3,SH
322.4,SH
322.5,SH
322.6,SH
322.7,SH
322.8,SH
322.9,SH
323,SH
323.1,SH
323.2,SH
323.3,SH
323.4,SH
323.5,SH
323.6,SH
323.7,SH
323.8,SH
323.9,SH
324,SH
324.1,SH
324.2,SH
324.3,SH
324.4,SH
324.5,SH
324.6,SH
324.7,SH
324.8,SH
324.9,SH
325,SH
325.1,SH
325.2,SH
325.3,HT
325.4,HT
325.5,HT
325.6,HT
325.7,HT
325.8,HT
325.9,HT
326,HT
326.1,HT
326.2,HT
326.3,HT
326.4,HT
326.5,HT
326.6,HT
326.7,HT
326.8,HT
326.9,HT
327,HT
327.1,HT
327.2,HT
327.3,HT
327.4,HT
327.5,HT
327.6,HT
327.7,HT
327.8,HT
327.9,HT
328,HT
328.1,HT
328.2,HT
328.3,HT
328.4,HT
328.5,HT
328.6,HT
328.7,HT
328.8,HT
328.9,HT
329,HT
329.1,ST
329.2,ST
329.3,ST
329.4,ST
329.5,ST
329.6,ST
329.7,ST
329.8,ST
329.9,ST
330,ST
330.1,ST
330.2,ST
330.3,ST
330.4,ST
330.5,ST
330.6,ST
330.7,ST
330.8,ST
330.9,ST
331,ST
331.1,ST
331.2,ST
331.3,ST
331.4,ST
331.5,ST
331.6,ST
331.7,ST
331.8,ST
331.9,ST
332,ST
332.1,ST
332.2,HT
332.3,HT
332.4,HT
332.5,HT
332.6,HT
332.7,HT
332.8,HT
332.9,HT
333,HT
333.1,HT
333.2,HT
333.3,HT
333.4,HT
333.5,HT
333.6,HT
333.7,HT
333.8,HT
333.9,HT
334,HT
334.1,HT
334.2,HT
334.3,HT
334.4,HT
334.5,HT
334.6,HT
334.7,HT
334.8,HT
334.9,HT
335,HT
335.1,HT
335.2,HT
335.3,HT
335.4,SS
335.5,SS
335.6,SS
335.7,SS
335.8,SS
335.9,SS
336,SS
336.1,SS
336.2,SS
336.3,SS
336.4,SS
336.5,SS
336.6,SS
336.7,SS
336.8,SS
336.9,SS
337,SS
337.1,SS
337.2,HT
337.3,HT
337.4,HT
337.5,HT
337.6,HT
337.7,HT
337.8,HT
337.9,HT
338,HT
338.1,HT
338.2,HT
338.3,HT
338.4,HT
338.5,HT
338.6,HT
338.7,HT
338.8,HT
338.9,HT
339,ST
339.1,ST
339.2,ST
339.3,ST
339.4,ST
339.5,ST
339.6,ST
339.7,ST
339.8,ST
339.9,ST
340,ST
340.1,ST
340.2,ST
340.3,ST
340.4,HT
340.5,HT
340.6,HT
340.7,HT
340.8,HT
340.9,HT
341,HT
341.1,HT
341.2,HT
341.3,HT
341.4,HT
341.5,HT
341.6,HT
341.7,HT
341.8,HT
341.9,HT
342,HT
342.1,HT
342.2,HT
342.3,HT
342.4,HT
342.5,HT
342.6,HT
342.7,HT
342.8,HT
342.9,HT
343,HT
343.1,HT
343.2,HT
343.3,HT
343.4,HT
343.5,HT
343.6,HT
343.7,HT
343.8,HT
343.9,HT
344,HT
344.1,HT
344.2,HT
344.3,HT
344.4,HT
344.5,HT
344.6,HT
344.7,HT
344.8,HT
344.9,HT
345,HT
345.1,HT
345.2,HT
345.3,HT
345.4,HT
345.5,HT
345.6,HT
345.7,ST
345.8,ST
345.9,ST
346,ST
346.1,ST
346.2,ST
346.3,ST
346.4,ST
346.5,ST
346.6,ST
346.7,ST
346.8,ST
346.9,ST
347,ST
347.1,ST
347.2,ST
347.3,ST
347.4,ST
347.5,ST
347.6,ST
347.7,ST
347.8,ST
347.9,ST
348,ST
348.1,ST
348.2,ST
348.3,ST
348.4,ST
348.5,ST
348.6,ST
348.7,ST
348.8,ST
348.9,ST
349,ST
349.1,ST
349.2,ST
349.3,ST
349.4,ST
349.5,ST
349.6,ST
349.7,ST
349.8,ST
349.9,ST
350,ST
350.1,ST
350.2,ST
350.3,ST
350.4,ST
350.5,ST
350.6,ST
350.7,ST
350.8,ST
350.9,ST
351,ST
351.1,ST
351.2,ST
351.3,ST
351.4,ST
351.5,ST
351.6,ST
351.7,ST
351.8,ST
351.9,ST
352,ST
352.1,ST
352.2,ST
352.3,ST
352.4,ST
352.5,ST
352.6,ST
352.7,ST
352.8,ST
352.9,ST
353,ST
353.1,ST
353.2,ST
353.3,ST
353.4,ST
353.5,ST
353.6,ST
353.7,ST
353.8,ST
353.9,ST
354,ST
354.1,ST
354.2,ST
354.3,ST
354.4,ST
354.5,ST
354.6,ST
354.7,ST
354.8,ST
354.9,ST
355,ST
355.1,ST
355.2,ST
355.3,ST
355.4,ST
355.5,ST
355.6,ST
355.7,ST
355.8,ST
355.9,ST
356,ST
356.1,ST
356.2,ST
356.3,ST
356.4,ST
356.5,ST
356.6,ST
356.7,ST
356.8,ST
356.9,ST
357,ST
357.1,ST
357.2,ST
357.3,ST
357.4,ST
357.5,ST
357.6,ST
357.7,ST
357.8,ST
357.9,ST
358,ST
358.1,ST
358.2,ST
358.3,ST
358.4,ST
358.5,ST
358.6,ST
358.7,ST
358.8,HT
358.9,HT
359,HT
359.1,HT
359.2,HT
359.3,HT
359.4,HT
359.5,HT
359.6,HT
359.7,HT
359.8,HT
359.9,HT
360,HT
360.1,HT
360.2,HT
360.3,HT
360.4,HT
360.5,HT
360.6,HT
360.7,HT
360.8,HT
360.9,HT
361,HT
361.1,HT
361.2,HT
361.3,HT
361.4,HT
361.5,HT
361.6,HT
361.7,HT
361.8,HT
361.9,HT
362,HT
362.1,HT
362.2,SH
362.3,SH
362.4,SH
362.5,SH
362.6,SH
362.7,SH
362.8,SH
362.9,SH
363,SH
363.1,SH
363.2,SH
363.3,SH
363.4,SH
363.5,SH
363.6,SH
363.7,SH
363.8,SH
363.9,SH
364,SH
364.1,SH
364.2,SH
364.3,SH
364.4,SH
364.5,SH
364.6,SH
364.7,SH
364.8,SH
364.9,SH
365,SH
365.1,SH
365.2,SH
365.3,SH
365.4,SH
365.5,SH
365.6,SH
365.7,SH
365.8,SH
365.9,SH
366,SH
366.1,SH
366.2,SH
366.3,SH
366.4,SH
366.5,SH
366.6,SH
366.7,SH
366.8,SH
366.9,SH
367,SH
367.1,SH
367.2,SH
367.3,SH
367.4,SH
367.5,SH
367.6,SH
367.7,SH
367.8,SH
367.9,SH
368,SH
368.1,SH
368.2,SH
368.3,SH
368.4,SH
368.5,SH
368.6,SH
368.7,SH
368.8,SH
368.9,SH
369,SH
369.1,SH
369.2,SH
369.3,SH
369.4,SH
369.5,SH
369.6,SH
369.7,SH
369.8,SH
369.9,SH
370,SH
370.1,SH
370.2,SH
370.3,SH
370.4,SH
370.5,SH
370.6,SH
370.7,SH
370.8,SH
370.9,SH
371,SH
371.1,SH
371.2,SH
371.3,SH
371.4,SH
371.5,SH
371.6,SH
371.7,SH
371.8,SH
371.9,SH
372,SH
372.1,SH
372.2,SH
372.3,SH
372.4,SH
372.5,SH
372.6,SH
372.7,SH
372.8,SH
372.9,SH
373,SH
373.1,SH
373.2,SH
373.3,SH
373.4,SH
373.5,SH
373.6,SH
373.7,SH
373.8,SH
373.9,SH
374,SH
374.1,SH
374.2,SH
374.3,SH
374.4,SH
374.5,SH
374.6,SH
374.7,SH
374.8,SH
374.9,SH
375,SH
375.1,SH
375.2,SH
375.3,SH
375.4,SH
375.5,SH
375.6,SH
375.7,SH
375.8,SH
375.9,SH
376,SH
376.1,SH
376.2,SH
376.3,SH
376.4,SH
376.5,SH
376.6,SH
376.7,SH
376.8,SH
376.9,SH
377,SH
377.1,SH
377.2,SH
377.3,SH
377.4,SH
377.5,SH
377.6,SH
377.7,SH
377.8,SH
377.9,SH
378,SH
378.1,SH
378.2,SH
378.3,SH
378.4,SH
378.5,SH
378.6,SH
378.7,SH
378.8,SH
378.9,SH
379,SH
379.1,SH
379.2,SH
379.3,SH
379.4,SH
379.5,SH
379.6,SH
379.7,SH
379.8,SH
379.9,SH
380,SH
380.1,SH
380.2,SH
380.3,SH
380.4,SH
380.5,SH
380.6,SH
380.7,SH
380.8,SH
380.9,SH
381,SH
381.1,SH
381.2,SH
381.3,SH
381.4,SH
381.5,SH
381.6,SH
381.7,SH
381.8,SH
381.9,SH
382,SH
382.1,SH
382.2,SH
382.3,SH
382.4,SH
382.5,SH
382.6,SH
382.7,SH
382.8,SH
382.9,SH
383,SH
383.1,SH
383.2,SH
383.3,SH
383.4,SH
383.5,SH
383.6,SH
383.7,SH
383.8,SH
383.9,SH
384,SH
384.1,SH
384.2,SH
384.3,SH
384.4,SH
384.5,SH
384.6,SH
384.7,SH
384.8,SH
384.9,SH
385,SH
385.1,SH
385.2,SH
385.3,SH
385.4,SH
385.5,SH
385.6,SH
385.7,SH
385.8,SH
385.9,SH
386,SH
386.1,SH
386.2,SH
386.3,SH
386.4,SH
386.5,SH
386.6,SH
386.7,SH
386.8,SH
386.9,SH
387,SH
387.1,SH
387.2,SH
387.3,SH
387.4,SH
387.5,SH
387.6,SH
387.7,SH
387.8,SH
387.9,SH
388,SH
388.1,SH
388.2,SH
388.3,SH
388.4,SH
388.5,SH
388.6,SH
388.7,SH
388.8,SH
388.9,SH
389,SH
389.1,SH
389.2,SH
389.3,SH
389.4,SH
389.5,SH
389.6,SH
389.7,SH
389.8,SH
389.9,SH
390,SH
390.1,SH
390.2,SH
390.3,SH
390.4,SH
390.5,SH
390.6,SH
390.7,SH
390.8,SH
390.9,SH
391,SH
391.1,SH
391.2,SH
391.3,SH
391.4,SH
391.5,SH
391.6,SH
391.7,SH
391.8,SH
391.9,SH
392,SH
392.1,SH
392.2,SH
392.3,SH
392.4,SH
392.5,SH
392.6,SH
392.7,SH
392.8,SH
392.9,SH
393,SH
393.1,SH
393.2,SH
393.3,SH
393.4,SH
393.5,SH
393.6,SH
393.7,SH
393.8,SH
393.9,SH
394,SH
394.1,SH
394.2,SH
394.3,SH
394.4,SH
394.5,SH
394.6,SH
394.7,SH
394.8,SH
394.9,SH
395,SH
395.1,SH
395.2,SH
395.3,SH
395.4,SH
395.5,SH
395.6,SH
395.7,SH
395.8,SH
395.9,SH
396,SH
396.1,SH
396.2,SH
396.3,SH
396.4,SH
396.5,SH
396.6,SH
396.7,SH
396.8,SH
396.9,SH
397,SH
397.1,SH
397.2,SH
397.3,SH
397.4,SH
397.5,SH
397.6,SH
397.7,SH
397.8,SH
397.9,SH
398,SH
398.1,SH
398.2,SH
398.3,SH
398.4,SH
398.5,SH
398.6,SH
398.7,SH
398.8,SH
398.9,SH
399,SH
399.1,SH
399.2,SH
399.3,SH
399.4,SH
399.5,SH
399.6,SH
399.7,SH
399.8,SH
399.9,SH
400,SH
400.1,SH
400.2,SH
400.3,SH
400.4,SH
400.5,SH
400.6,SH
400.7,SH
400.8,SH
400.9,SH
401,SH
401.1,ST
401.2,ST
401.3,ST
401.4,ST
401.5,ST
401.6,ST
401.7,ST
401.8,ST
401.9,ST
402,ST
402.1,ST
402.2,ST
402.3,ST
402.4,ST
402.5,ST
402.6,ST
402.7,ST
402.8,ST
402.9,ST
403,ST
403.1,ST
403.2,ST
403.3,SH
403.4,SH
403.5,SH
403.6,SH
403.7,SH
403.8,SH
403.9,SH
404,SH
404.1,SH
404.2,SH
404.3,SH
404.4,SH
404.5,SH
404.6,SH
404.7,SH
404.8,SH
404.9,SH
405,SH
405.1,SH
405.2,SH
405.3,SH
405.4,SH
405.5,SH
405.6,SH
405.7,SH
405.8,SH
405.9,SH
406,SH
406.1,SH
406.2,SH
406.3,SH
406.4,SH
406.5,SH
406.6,SH
406.7,SH
406.8,SH
406.9,SH
407,SH
407.1,SH
407.2,SH
407.3,SH
407.4,SH
407.5,SH
407.6,SH
407.7,SH
407.8,SH
407.9,SH
408,SH
408.1,SH
408.2,SH
408.3,SH
408.4,SH
408.5,SH
408.6,SH
408.7,SH
408.8,SH
408.9,SH
409,SH
409.1,SH
409.2,SH
409.3,SH
409.4,SH
409.5,SH
409.6,SH
409.7,SH
409.8,SH
409.9,SH
410,ST
410.1,ST
410.2,ST
410.3,ST
410.4,ST
410.5,ST
410.6,ST
410.7,ST
410.8,ST
410.9,ST
411,ST
411.1,ST
411.2,ST
411.3,SH
411.4,SH
411.5,SH
