DEPTH,LITHOLOGY
466.2,SS
466.4,SS
466.6,SS
466.8,SS
467,SS
467.2,SS
467.4,SS
467.6,SS
467.8,SS
468,SS
468.2,SS
468.4,SS
468.6,SS
468.8,SS
469,SS
469.2,SS
469.4,SS
469.6,SS
469.8,SS
470,SS
470.2,SS
470.4,SS
470.6,SS
470.8,SS
471,SS
471.2,SS
471.4,SS
471.6,SS
471.8,SS
472,SS
472.2,SS
472.4,SS
472.6,SS
472.8,SS
473,SS
473.2,SS
473.4,SS
473.6,SS
473.8,SS
474,SS
474.2,SS
474.4,SS
474.6,SS
474.8,SS
475,SS
475.2,SS
475.4,SS
475.6,SS
475.8,SS
476,SS
476.2,SS
476.4,SS
476.6,SS
476.8,SS
477,SS
477.2,SS
477.4,SS
477.6,SS
477.8,SS
478,SS
478.2,SS
478.4,SS
478.6,SS
478.8,SS
479,SS
479.2,SS
479.4,SS
479.6,SS
479.8,SS
480,SS
480.2,SS
480.4,SS
480.6,SS
480.8,SS
481,SS
481.2,SS
481.4,SS
481.6,SS
481.8,SS
482,SS
482.2,SS
482.4,SS
482.6,SS
482.8,SS
483,SS
483.2,SS
483.4,SS
483.6,SS
483.8,SS
484,SS
484.2,SS
484.4,SS
484.6,SS
484.8,SS
485,SS
485.2,SS
485.4,SS
485.6,SS
485.8,SS
486,SS
486.2,SS
486.4,SS
486.6,SS
486.8,SS
487,SS
487.2,SS
487.4,SS
487.6,SS
487.8,SS
488,SS
488.2,SS
488.4,SS
488.6,SS
488.8,SS
489,SS
489.2,SS
489.4,SS
489.6,SS
489.8,SS
490,SS
490.2,SS
490.4,SS
490.6,SS
490.8,SS
491,SS
491.2,SS
491.4,SS
491.6,SS
491.8,SS
492,SS
492.2,SS
492.4,SS
492.6,SS
492.8,SS
493,SS
493.2,SS
493.4,SS
493.6,SS
493.8,SS
494,SS
494.2,SS
494.4,SS
494.6,SS
494.8,SS
495,SS
495.2,SS
495.4,SS
495.6,SS
495.8,SS
496,SS
496.2,SS
496.4,SS
496.6,SS
496.8,SS
497,SS
497.2,SS
497.4,SS
497.6,SS
497.8,SS
498,SS
498.2,SS
498.4,SS
498.6,SS
498.8,SS
499,SS
499.2,SS
499.4,SS
499.6,SS
499.8,SS
500,SS
500.2,SS
500.4,SS
500.6,SS
500.8,SS
501,SS
501.2,SS
501.4,SS
501.6,SS
501.8,SS
502,SS
502.2,SS
502.4,SS
502.6,SS
502.8,SS
503,SS
503.2,SS
503.4,SS
503.6,SS
503.8,SS
504,SS
504.2,SS
504.4,SS
504.6,SS
504.8,SS
505,SS
505.2,SS
505.4,SS
505.6,SS
505.8,SS
506,SS
506.2,SS
506.4,SS
506.6,SS
506.8,SS
507,SS
507.2,SS
507.4,SS
507.6,SS
507.8,SS
508,SS
508.2,SS
508.4,SS
508.6,SS
508.8,SS
509,SS
509.2,SS
509.4,SS
509.6,SS
509.8,SS
510,SS
510.2,SS
510.4,SS
510.6,SS
510.8,SS
511,SS
511.2,SS
511.4,SS
511.6,SS
511.8,SS
512,SS
512.2,SS
512.4,SS
512.6,SS
512.8,SS
513,SS
513.2,SS
513.4,SS
513.6,SS
513.8,SS
514,SS
514.2,SS
514.4,SS
514.6,SS
514.8,SS
515,SS
515.2,SS
515.4,SS
515.6,SS
515.8,SS
516,SS
516.2,SS
516.4,SS
516.6,SS
516.8,SS
517,SS
517.2,SS
517.4,SS
517.6,SS
517.8,SS
518,SS
518.2,SS
518.4,SS
518.6,SS
518.8,SS
519,SS
519.2,SS
519.4,SS
519.6,SS
519.8,SS
520,SS
520.2,SS
520.4,SS
520.6,SS
520.8,SS
521,SS
521.2,SS
521.4,SS
521.6,SS
521.8,SS
522,SS
522.2,SS
522.4,SS
522.6,SS
522.8,SS
523,SS
523.2,SS
523.4,SS
523.6,SS
523.8,SS
524,SS
524.2,SS
524.4,SS
524.6,SS
524.8,SS
525,SS
525.2,CGL
525.4,CGL
525.6,CGL
525.8,CGL
526,CGL
526.2,CGL
526.4,CGL
526.6,CGL
526.8,CGL
527,CGL
527.2,CGL
527.4,CGL
527.6,CGL
527.8,CGL
528,CGL
528.2,SS
528.4,SS
528.6,SS
528.8,SS
529,SS
529.2,SS
529.4,SS
529.6,SS
529.8,SS
530,SS
530.2,SS
530.4,SS
530.6,SS
530.8,SS
531,SS
531.2,SS
531.4,SS
531.6,SS
531.8,SS
532,SS
532.2,SS
532.4,SS
532.6,SS
532.8,SS
533,SS
533.2,SS
533.4,SS
533.6,SS
533.8,SS
534,SS
534.2,SS
534.4,SS
534.6,SS
534.8,SS
535,SS
535.2,SS
535.4,SS
535.6,SS
535.8,SS
536,SS
536.2,SS
536.4,SS
536.6,SS
536.8,SS
537,SS
537.2,SS
537.4,SS
537.6,SS
537.8,SS
538,SS
538.2,SS
538.4,SS
538.6,SS
538.8,SS
539,SS
539.2,SS
539.4,SS
539.6,SS
539.8,SS
540,SS
540.2,SS
540.4,SS
540.6,SS
540.8,SS
541,SS
541.2,SS
541.4,SS
541.6,SS
541.8,SS
542,SS
542.2,SS
542.4,SS
542.6,SS
542.8,SS
543,SS
543.2,SS
543.4,SS
543.6,SS
543.8,SS
544,SS
544.2,SS
544.4,SS
544.6,SS
544.8,SS
545,SS
545.2,SS
545.4,SS
545.6,SS
545.8,SS
546,SS
546.2,SS
546.4,SS
546.6,SS
546.8,SS
547,SS
547.2,SS
547.4,SS
547.6,SS
547.8,SS
548,SS
548.2,SS
548.4,SS
548.6,SS
548.8,SS
549,SS
549.2,SS
549.4,SS
549.6,SS
549.8,SS
550,SS
550.2,SS
550.4,SS
550.6,SS
550.8,SS
551,SS
551.2,SS
551.4,SS
551.6,SS
551.8,SS
552,SS
552.2,SS
552.4,SS
552.6,SS
552.8,SS
553,SS
553.2,SS
553.4,SS
553.6,SS
553.8,SS
554,SS
554.2,SS
554.4,SS
554.6,SS
554.8,SS
555,SS
555.2,SS
555.4,SS
555.6,SS
555.8,SS
556,SS
556.2,SS
556.4,SS
556.6,SS
556.8,SS
557,SS
557.2,SS
557.4,SS
557.6,SS
557.8,SS
558,SS
558.2,SS
558.4,SS
558.6,SS
558.8,SS
559,SS
559.2,SS
559.4,SS
559.6,SS
559.8,SS
560,SS
560.2,SS
560.4,SS
560.6,SS
560.8,SS
561,SS
561.2,SS
561.4,SS
561.6,SS
561.8,SS
562,SS
562.2,SS
562.4,SS
562.6,SS
562.8,SS
563,SS
563.2,SS
563.4,SS
563.6,SS
563.8,SS
564,SS
564.2,SS
564.4,SS
564.6,SS
564.8,SS
565,SS
565.2,SS
565.4,SS
565.6,SS
565.8,SS
566,SS
566.2,SS
566.4,SS
566.6,SS
566.8,SS
567,SS
567.2,SS
567.4,SS
567.6,SS
567.8,SS
568,SS
568.2,SS
568.4,SS
568.6,SS
568.8,SS
569,SS
569.2,SS
569.4,SS
569.6,SS
569.8,SS
570,SS
570.2,SS
570.4,SS
570.6,SS
570.8,SS
571,SS
571.2,SS
571.4,SS
571.6,SS
571.8,SS
572,SS
572.2,SS
572.4,SS
572.6,SS
572.8,SS
573,SS
573.2,SS
573.4,SS
573.6,SS
573.8,SS
574,SS
574.2,SS
574.4,SS
574.6,SS
574.8,SS
575,SS
575.2,SS
575.4,SS
575.6,SS
575.8,SS
576,SS
576.2,SS
576.4,SS
576.6,SS
576.8,SS
577,SS
577.2,SS
577.4,SS
577.6,SS
577.8,SS
578,SS
578.2,SS
578.4,SS
578.6,SS
578.8,SS
579,SS
579.2,SS
579.4,SS
579.6,SS
579.8,SS
580,SS
580.2,SS
580.4,SS
580.6,SS
580.8,SS
581,SS
581.2,SS
581.4,SS
581.6,SS
581.8,SS
582,SS
582.2,SS
582.4,SS
582.6,SS
582.8,SS
583,SS
583.2,SS
583.4,SS
583.6,SS
583.8,SS
584,SS
584.2,SS
584.4,SS
584.6,SS
584.8,SS
585,SS
585.2,SS
585.4,SS
585.6,SS
585.8,SS
586,SS
586.2,SS
586.4,SS
586.6,SS
586.8,SS
587,SS
587.2,SS
587.4,SS
587.6,SS
587.8,SS
588,SS
588.2,SH
588.4,SH
588.6,SH
588.8,SH
589,SH
589.2,SH
589.4,SH
589.6,SH
589.8,SH
590,SH
590.2,SH
590.4,SH
590.6,SH
590.8,SH
591,SH
591.2,SH
591.4,SH
591.6,SH
591.8,SH
592,SH
592.2,SH
592.4,SH
592.6,SH
592.8,SH
593,SH
593.2,SH
593.4,SH
593.6,SH
593.8,SH
594,SH
594.2,SH
594.4,SH
594.6,SH
594.8,SH
595,SH
595.2,SH
595.4,SH
595.6,SH
595.8,SH
596,SH
596.2,SH
596.4,SH
596.6,SH
596.8,SH
597,SH
597.2,SH
597.4,SH
597.6,SH
597.8,SH
598,SH
598.2,DMT
598.4,DMT
598.6,DMT
598.8,DMT
599,DMT
599.2,DMT
599.4,DMT
599.6,DMT
599.8,DMT
600,DMT
600.2,DMT
600.4,DMT
600.6,DMT
600.8,DMT
601,DMT
601.2,DMT
601.4,DMT
601.6,DMT
601.8,DMT
602,DMT
602.2,DMT
602.4,DMT
602.6,DMT
602.8,DMT
603,DMT
603.2,DMT
603.4,DMT
603.6,DMT
603.8,DMT
604,DMT
604.2,DMT
604.4,DMT
604.6,DMT
604.8,DMT
605,DMT
605.2,DMT
605.4,DMT
605.6,DMT
605.8,DMT
606,DMT
606.2,DMT
606.4,DMT
606.6,DMT
606.8,DMT
607,DMT
607.2,DMT
607.4,DMT
607.6,DMT
607.8,DMT
608,DMT
608.2,DMT
608.4,DMT
608.6,DMT
608.8,DMT
609,DMT
609.2,DMT
609.4,DMT
609.6,DMT
609.8,DMT
610,DMT
610.2,DMT
610.4,DMT
610.6,DMT
610.8,DMT
611,DMT
611.2,SH
611.4,SH
611.6,SH
611.8,SH
612,SH
612.2,SH
612.4,SH
612.6,SH
612.8,SH
613,SH
613.2,SH
613.4,SH
613.6,SH
613.8,SH
614,SH
614.2,SH
614.4,SH
614.6,SH
614.8,SH
615,SH
615.2,SS
615.4,SS
615.6,SS
615.8,SS
616,SS
616.2,SS
616.4,SS
616.6,SS
616.8,SS
617,SS
617.2,SS
617.4,SS
617.6,SS
617.8,SS
618,SS
618.2,SS
618.4,SS
618.6,SS
618.8,SS
619,SS
619.2,SS
619.4,SS
619.6,SS
619.8,SS
620,SS
620.2,SS
620.4,SS
620.6,SS
620.8,SS
621,SS
621.2,SS
621.4,SS
621.6,SS
621.8,SS
622,SS
622.2,DMT
622.4,DMT
622.6,DMT
622.8,DMT
623,DMT
623.2,DMT
623.4,DMT
623.6,DMT
623.8,DMT
624,DMT
624.2,DMT
624.4,DMT
624.6,DMT
624.8,DMT
625,DMT
625.2,DMT
625.4,DMT
625.6,DMT
625.8,DMT
626,DMT
626.2,DMT
626.4,DMT
626.6,DMT
626.8,DMT
627,DMT
627.2,DMT
627.4,DMT
627.6,DMT
627.8,DMT
628,DMT
628.2,DMT
628.4,DMT
628.6,DMT
628.8,DMT
629,DMT
629.2,DMT
629.4,DMT
629.6,DMT
629.8,DMT
630,DMT
630.2,DMT
630.4,DMT
630.6,DMT
630.8,DMT
631,DMT
631.2,DMT
631.4,DMT
631.6,DMT
631.8,DMT
632,DMT
632.2,DMT
632.4,DMT
632.6,DMT
632.8,DMT
633,DMT
633.2,DMT
633.4,DMT
633.6,DMT
633.8,DMT
634,DMT
634.2,DMT
634.4,DMT
634.6,DMT
634.8,DMT
635,DMT
635.2,DMT
635.4,DMT
635.6,DMT
635.8,DMT
636,DMT
636.2,DMT
636.4,DMT
636.6,DMT
636.8,DMT
637,DMT
637.2,DMT
637.4,DMT
637.6,DMT
637.8,DMT
638,DMT
638.2,DMT
638.4,DMT
638.6,DMT
638.8,DMT
639,DMT
639.2,DMT
639.4,DMT
639.6,DMT
639.8,DMT
640,DMT
640.2,DMT
640.4,DMT
640.6,DMT
640.8,DMT
641,DMT
641.2,DMT
641.4,DMT
641.6,DMT
641.8,DMT
642,DMT
642.2,DMT
642.4,DMT
642.6,DMT
642.8,DMT
643,DMT
643.2,DMT
643.4,DMT
643.6,DMT
643.8,DMT
644,DMT
644.2,DMT
644.4,DMT
644.6,DMT
644.8,DMT
645,DMT
645.2,DMT
645.4,DMT
645.6,DMT
645.8,DMT
646,DMT
646.2,SS
646.4,SS
646.6,SS
646.8,SS
647,SS
647.2,SS
647.4,SS
647.6,SS
647.8,SS
648,SS
648.2,SS
648.4,SS
648.6,SS
648.8,SS
649,SS
649.2,SS
649.4,SS
649.6,SS
649.8,SS
650,SS
650.2,SS
650.4,SS
650.6,SS
650.8,SS
651,SS
651.2,SS
651.4,SS
651.6,SS
651.8,SS
652,SS
652.2,SS
652.4,SS
652.6,SS
652.8,SS
653,SS
653.2,SS
653.4,SS
653.6,SS
653.8,SS
654,SS
654.2,SS
654.4,SS
654.6,SS
654.8,SS
655,SS
655.2,SS
655.4,SS
655.6,SS
655.8,SS
656,SS
656.2,SS
656.4,SS
656.6,SS
656.8,SS
657,SS
657.2,SS
657.4,SS
657.6,SS
657.8,SS
658,SS
658.2,SS
658.4,SS
658.6,SS
658.8,SS
659,SS
659.2,SS
659.4,SS
659.6,SS
659.8,SS
660,SS
660.2,SS
660.4,SS
660.6,SS
660.8,SS
661,SS
661.2,SS
661.4,SS
661.6,SS
661.8,SS
662,SS
662.2,SH
662.4,SH
662.6,SH
662.8,SH
663,SH
663.2,SH
663.4,SH
663.6,SH
663.8,SH
664,SH
664.2,DMT
664.4,DMT
664.6,DMT
664.8,DMT
665,DMT
665.2,DMT
665.4,DMT
665.6,DMT
665.8,DMT
666,DMT
666.2,DMT
666.4,DMT
666.6,DMT
666.8,DMT
667,DMT
667.2,DMT
667.4,DMT
667.6,DMT
667.8,DMT
668,DMT
668.2,DMT
668.4,DMT
668.6,DMT
668.8,DMT
669,DMT
669.2,DMT
669.4,DMT
669.6,DMT
669.8,DMT
670,DMT
670.2,DMT
670.4,DMT
670.6,DMT
670.8,DMT
671,DMT
671.2,DMT
671.4,DMT
671.6,DMT
671.8,DMT
672,DMT
672.2,DMT
672.4,DMT
672.6,DMT
672.8,DMT
673,DMT
673.2,DMT
673.4,DMT
673.6,DMT
673.8,DMT
674,DMT
674.2,DMT
674.4,DMT
674.6,DMT
674.8,DMT
675,DMT
675.2,DMT
675.4,DMT
675.6,DMT
675.8,DMT
676,DMT
676.2,DMT
676.4,DMT
676.6,DMT
676.8,DMT
677,DMT
677.2,DMT
677.4,DMT
677.6,DMT
677.8,DMT
678,DMT
678.2,DMT
678.4,DMT
678.6,DMT
678.8,DMT
679,DMT
679.2,DMT
679.4,DMT
679.6,DMT
679.8,DMT
680,DMT
680.2,DMT
680.4,DMT
680.6,DMT
680.8,DMT
681,DMT
681.2,DMT
681.4,DMT
681.6,DMT
681.8,DMT
682,DMT
682.2,DMT
682.4,DMT
682.6,DMT
682.8,DMT
683,DMT
683.2,DMT
683.4,DMT
683.6,DMT
683.8,DMT
684,DMT
684.2,DMT
684.4,DMT
684.6,DMT
684.8,DMT
685,DMT
685.2,DMT
685.4,DMT
685.6,DMT
685.8,DMT
686,DMT
686.2,DMT
686.4,DMT
686.6,DMT
686.8,DMT
687,DMT
687.2,DMT
687.4,DMT
687.6,DMT
687.8,DMT
688,DMT
688.2,DMT
688.4,DMT
688.6,DMT
688.8,DMT
689,DMT
689.2,SH
689.4,SH
689.6,SH
689.8,SH
690,SH
690.2,SH
690.4,SH
690.6,SH
690.8,SH
691,SH
691.2,SH
691.4,SH
691.6,SH
691.8,SH
692,SH
692.2,SS
692.4,SS
692.6,SS
692.8,SS
693,SS
693.2,SS
693.4,SS
693.6,SS
693.8,SS
694,SS
694.2,SH
694.4,SH
694.6,SH
694.8,SH
695,SH
695.2,SH
695.4,SH
695.6,SH
695.8,SH
696,SH
696.2,SH
696.4,SH
696.6,SH
696.8,SH
697,SH
697.2,SH
697.4,SH
697.6,SH
697.8,SH
698,SH
698.2,SH
698.4,SH
698.6,SH
698.8,SH
699,SH
699.2,SH
699.4,SH
699.6,SH
699.8,SH
700,SH
700.2,SH
700.4,SH
700.6,SH
700.8,SH
701,SH
701.2,SH
701.4,SH
701.6,SH
701.8,SH
702,SH
702.2,SH
702.4,SH
702.6,SH
702.8,SH
703,SH
703.2,SS
703.4,SS
703.6,SS
703.8,SS
704,SS
704.2,SS
704.4,SS
704.6,SS
704.8,SS
705,SS
705.2,SS
705.4,SS
705.6,SS
705.8,SS
706,SS
706.2,SS
706.4,SS
706.6,SS
706.8,SS
707,SS
707.2,ST
707.4,ST
707.6,ST
707.8,ST
708,ST
708.2,ST
708.4,ST
708.6,ST
708.8,ST
709,ST
709.2,ST
709.4,ST
709.6,ST
709.8,ST
710,ST
710.2,ST
710.4,ST
710.6,ST
710.8,ST
711,ST
711.2,ST
711.4,ST
711.6,ST
711.8,ST
712,ST
712.2,ST
712.4,ST
712.6,ST
712.8,ST
713,ST
713.2,ST
713.4,ST
713.6,ST
713.8,ST
714,ST
714.2,ST
714.4,ST
714.6,ST
714.8,ST
715,ST
715.2,ST
715.4,ST
715.6,ST
715.8,ST
716,ST
716.2,SS
716.4,SS
716.6,SS
716.8,SS
717,SS
717.2,SS
717.4,SS
717.6,SS
717.8,SS
718,SS
718.2,SS
718.4,SS
718.6,SS
718.8,SS
719,SS
719.2,SS
719.4,SS
719.6,SS
719.8,SS
720,SS
720.2,SS
720.4,SS
720.6,SS
720.8,SS
721,SS
721.2,SS
721.4,SS
721.6,SS
721.8,SS
722,SS
722.2,SS
722.4,SS
722.6,SS
722.8,SS
723,SS
723.2,SS
723.4,SS
723.6,SS
723.8,SS
724,SS
724.2,SS
724.4,SS
724.6,SS
724.8,SS
725,SS
725.2,SS
725.4,SS
725.6,SS
725.8,SS
726,SS
726.2,SS
726.4,SS
726.6,SS
726.8,SS
727,SS
727.2,SS
727.4,SS
727.6,SS
727.8,SS
728,SS
728.2,SS
728.4,SS
728.6,SS
728.8,SS
729,SS
729.2,SS
729.4,SS
729.6,SS
729.8,SS
730,SS
730.2,SS
730.4,SS
730.6,SS
730.8,SS
731,SS
731.2,SS
731.4,SS
731.6,SS
731.8,SS
732,SS
732.2,SS
732.4,SS
732.6,SS
732.8,SS
733,SS
733.2,SS
733.4,SS
733.6,SS
733.8,SS
734,SS
734.2,SS
734.4,SS
734.6,SS
734.8,SS
735,SS
735.2,SS
735.4,SS
735.6,SS
735.8,SS
736,SS
736.2,SS
736.4,SS
736.6,SS
736.8,SS
737,SS
737.2,SS
737.4,SS
737.6,SS
737.8,SS
738,SS
738.2,SS
738.4,SS
738.6,SS
738.8,SS
739,SS
739.2,SS
739.4,SS
739.6,SS
739.8,SS
740,SS
740.2,SS
740.4,SS
740.6,SS
740.8,SS
741,SS
741.2,SS
741.4,SS
741.6,SS
741.8,SS
742,SS
742.2,SS
742.4,SS
742.6,SS
742.8,SS
743,SS
743.2,SS
743.4,SS
743.6,SS
743.8,SS
744,SS
744.2,SS
744.4,SS
744.6,SS
744.8,SS
745,SS
745.2,SS
745.4,SS
745.6,SS
745.8,SS
746,SS
746.2,SS
746.4,SS
746.6,SS
746.8,SS
747,SS
747.2,SS
747.4,SS
747.6,SS
747.8,SS
748,SS
748.2,SS
748.4,SS
748.6,SS
748.8,SS
749,SS
749.2,SS
749.4,SS
749.6,SS
749.8,SS
750,SS
750.2,SS
750.4,SS
750.6,SS
750.8,SS
751,SS
751.2,SS
751.4,SS
751.6,SS
751.8,SS
752,SS
752.2,SS
752.4,SS
752.6,SS
752.8,SS
753,SS
753.2,SS
753.4,SS
753.6,SS
753.8,SS
754,SS
754.2,SS
754.4,SS
754.6,SS
754.8,SS
755,SS
755.2,SS
755.4,SS
755.6,SS
755.8,SS
756,SS
756.2,SS
756.4,SS
756.6,SS
756.8,SS
757,SS
757.2,SS
757.4,SS
757.6,SS
757.8,SS
758,SS
758.2,SS
758.4,SS
758.6,SS
758.8,SS
759,SS
759.2,SS
759.4,SS
759.6,SS
759.8,SS
760,SS
760.2,CGL
760.4,CGL
760.6,CGL
760.8,CGL
761,CGL
761.2,CGL
761.4,CGL
761.6,CGL
761.8,CGL
762,CGL
762.2,CGL
762.4,CGL
762.6,CGL
762.8,CGL
763,CGL
763.2,SS
763.4,SS
763.6,SS
763.8,SS
764,SS
764.2,SS
764.4,SS
764.6,SS
764.8,SS
765,SS
765.2,SS
765.4,SS
765.6,SS
765.8,SS
766,SS
766.2,SS
766.4,SS
766.6,SS
766.8,SS
767,SS
767.2,CGL
767.4,CGL
767.6,CGL
767.8,CGL
768,CGL
768.2,CGL
768.4,CGL
768.6,CGL
768.8,CGL
769,CGL
769.2,SS
769.4,SS
769.6,SS
769.8,SS
770,SS
770.2,SS
770.4,SS
770.6,SS
770.8,SS
771,SS
771.2,SS
771.4,SS
771.6,SS
771.8,SS
772,SS
772.2,SS
772.4,SS
772.6,SS
772.8,SS
773,SS
773.2,SS
773.4,SS
773.6,SS
773.8,SS
774,SS
774.2,SS
774.4,SS
774.6,SS
774.8,SS
775,SS
775.2,SS
775.4,SS
775.6,SS
775.8,SS
776,SS
776.2,SS
776.4,SS
776.6,SS
776.8,SS
777,SS
777.2,SS
777.4,SS
777.6,SS
777.8,SS
778,SS
778.2,SS
778.4,SS
778.6,SS
778.8,SS
779,SS
779.2,SS
779.4,SS
779.6,SS
779.8,SS
780,SS
780.2,SS
780.4,SS
780.6,SS
780.8,SS
781,SS
781.2,SS
781.4,SS
781.6,SS
781.8,SS
782,SS
782.2,SS
782.4,SS
782.6,SS
782.8,SS
783,SS
783.2,SS
783.4,SS
783.6,SS
783.8,SS
784,SS
784.2,SS
784.4,SS
784.6,SS
784.8,SS
785,SS
785.2,SS
785.4,SS
785.6,SS
785.8,SS
786,SS
786.2,SS
786.4,SS
786.6,SS
786.8,SS
787,SS
787.2,SS
787.4,SS
787.6,SS
787.8,SS
788,SS
788.2,SS
788.4,SS
788.6,SS
788.8,SS
789,SS
789.2,DMT
789.4,DMT
789.6,DMT
789.8,DMT
790,DMT
790.2,DMT
790.4,DMT
790.6,DMT
790.8,DMT
791,DMT
791.2,DMT
791.4,DMT
791.6,DMT
791.8,DMT
792,DMT
792.2,DMT
792.4,DMT
792.6,DMT
792.8,DMT
793,DMT
793.2,DMT
793.4,DMT
793.6,DMT
793.8,DMT
794,DMT
794.2,SS
794.4,SS
794.6,SS
794.8,SS
795,SS
795.2,SS
795.4,SS
795.6,SS
795.8,SS
796,SS
796.2,SS
796.4,SS
796.6,SS
796.8,SS
797,SS
797.2,SS
797.4,SS
797.6,SS
797.8,SS
798,SS
798.2,SS
798.4,SS
798.6,SS
798.8,SS
799,SS
799.2,SS
799.4,SS
799.6,SS
799.8,SS
800,SS
800.2,SS
800.4,SS
800.6,SS
800.8,SS
801,SS
801.2,SS
801.4,SS
801.6,SS
801.8,SS
802,SS
802.2,SS
802.4,SS
802.6,SS
802.8,SS
803,SS
803.2,SS
803.4,SS
803.6,SS
803.8,SS
804,SS
804.2,SS
804.4,SS
804.6,SS
804.8,SS
805,SS
805.2,SS
805.4,SS
805.6,SS
805.8,SS
806,SS
806.2,SS
806.4,SS
806.6,SS
806.8,SS
807,SS
807.2,SS
807.4,SS
807.6,SS
807.8,SS
808,SS
808.2,SS
808.4,SS
808.6,SS
808.8,SS
809,SS
809.2,SS
809.4,SS
809.6,SS
809.8,SS
810,SS
810.2,SS
810.4,SS
810.6,SS
810.8,SS
811,SS
811.2,ST
811.4,ST
811.6,ST
811.8,ST
812,ST
812.2,ST
812.4,ST
812.6,ST
812.8,ST
813,ST
813.2,ST
813.4,ST
813.6,ST
813.8,ST
814,ST
814.2,ST
814.4,ST
814.6,ST
814.8,ST
815,ST
815.2,ST
815.4,ST
815.6,ST
815.8,ST
816,ST
816.2,ST
816.4,ST
816.6,ST
816.8,ST
817,ST
817.2,IGN
817.4,IGN
817.6,IGN
817.8,IGN
818,IGN
818.2,IGN
818.4,IGN
818.6,IGN
818.8,IGN
819,IGN
819.2,IGN
819.4,IGN
819.6,IGN
819.8,IGN
820,IGN
820.2,SH
820.4,SH
820.6,SH
820.8,SH
821,SH
821.2,SH
821.4,SH
821.6,SH
821.8,SH
822,SH
822.2,SH
822.4,SH
822.6,SH
822.8,SH
823,SH
823.2,SH
823.4,SH
823.6,SH
823.8,SH
824,SH
824.2,SH
824.4,SH
824.6,SH
824.8,SH
825,SH
825.2,SH
825.4,SH
825.6,SH
825.8,SH
826,SH
826.2,SH
826.4,SH
826.6,SH
826.8,SH
827,SH
827.2,SH
827.4,SH
827.6,SH
827.8,SH
828,SH
828.2,SH
828.4,SH
828.6,SH
828.8,SH
829,SH
829.2,SH
829.4,SH
829.6,SH
829.8,SH
830,SH
830.2,SH
830.4,SH
830.6,SH
830.8,SH
831,SH
831.2,SH
831.4,SH
831.6,SH
831.8,SH
832,SH
832.2,SH
832.4,SH
832.6,SH
832.8,SH
833,SH
833.2,SH
833.4,SH
833.6,SH
833.8,SH
834,SH
834.2,SH
834.4,SH
834.6,SH
834.8,SH
835,SH
835.2,SH
835.4,SH
835.6,SH
835.8,SH
836,SH
836.2,SH
836.4,SH
836.6,SH
836.8,SH
837,SH
837.2,SH
837.4,SH
837.6,SH
837.8,SH
838,SH
838.2,SH
838.4,SH
838.6,SH
838.8,SH
839,SH
839.2,SH
839.4,SH
839.6,SH
839.8,SH
840,SH
840.2,SH
840.4,SH
840.6,SH
840.8,SH
841,SH
841.2,ST
841.4,ST
841.6,ST
841.8,ST
842,ST
842.2,ST
842.4,ST
842.6,ST
842.8,ST
843,ST
843.2,ST
843.4,ST
843.6,ST
843.8,ST
844,ST
844.2,ST
844.4,ST
844.6,ST
844.8,ST
845,ST
845.2,SH
845.4,SH
845.6,SH
845.8,SH
846,SH
846.2,SH
846.4,SH
846.6,SH
846.8,SH
847,SH
847.2,SH
847.4,SH
847.6,SH
847.8,SH
848,SH
848.2,SH
848.4,SH
848.6,SH
848.8,SH
849,SH
849.2,SH
849.4,SH
849.6,SH
849.8,SH
850,SH
850.2,SH
850.4,SH
850.6,SH
850.8,SH
851,SH
851.2,SH
851.4,SH
851.6,SH
851.8,SH
852,SH
852.2,SH
852.4,SH
852.6,SH
852.8,SH
853,SH
853.2,IGN
853.4,IGN
853.6,IGN
853.8,IGN
854,IGN
854.2,IGN
854.4,IGN
854.6,IGN
854.8,IGN
855,IGN
855.2,IGN
855.4,IGN
855.6,IGN
855.8,IGN
856,IGN
856.2,IGN
856.4,IGN
856.6,IGN
856.8,IGN
857,IGN
857.2,IGN
857.4,IGN
857.6,IGN
857.8,IGN
858,IGN
858.2,SH
858.4,SH
858.6,SH
858.8,SH
859,SH
859.2,SH
859.4,SH
859.6,SH
859.8,SH
860,SH
860.2,SH
860.4,SH
860.6,SH
860.8,SH
861,SH
861.2,SH
861.4,SH
861.6,SH
861.8,SH
862,SH
862.2,SH
862.4,SH
862.6,SH
862.8,SH
863,SH
863.2,SH
863.4,SH
863.6,SH
863.8,SH
864,SH
864.2,SH
864.4,SH
864.6,SH
864.8,SH
865,SH
865.2,SH
865.4,SH
865.6,SH
865.8,SH
866,SH
866.2,SH
866.4,SH
866.6,SH
866.8,SH
867,SH
867.2,SH
867.4,SH
867.6,SH
867.8,SH
868,SH
868.2,SH
868.4,SH
868.6,SH
868.8,SH
869,SH
869.2,SH
869.4,SH
869.6,SH
869.8,SH
870,SH
870.2,SH
870.4,SH
870.6,SH
870.8,SH
871,SH
871.2,SH
871.4,SH
871.6,SH
871.8,SH
872,SH
872.2,SH
872.4,SH
872.6,SH
872.8,SH
873,SH
873.2,SH
873.4,SH
873.6,SH
873.8,SH
874,SH
874.2,SH
874.4,SH
874.6,SH
874.8,SH
875,SH
875.2,IGN
875.4,IGN
875.6,IGN
875.8,IGN
876,IGN
876.2,IGN
876.4,IGN
876.6,IGN
876.8,IGN
