DEPTH,LITHOLOGY
522.8,SS
523,SS
523.2,SS
523.4,SS
523.6,SS
523.8,SS
524,SS
524.2,SS
524.4,SS
524.6,SS
524.8,SS
525,SS
525.2,SS
525.4,SS
525.6,SS
525.8,SS
526,SS
526.2,SS
526.4,SS
526.6,SS
526.8,SS
527,SS
527.2,SS
527.4,SS
527.6,SS
527.8,SS
528,SS
528.2,SS
528.4,SS
528.6,SS
528.8,SS
529,SS
529.2,SS
529.4,SS
529.6,SS
529.8,SS
530,SS
530.2,SS
530.4,SS
530.6,SS
530.8,SS
531,SS
531.2,SS
531.4,SS
531.6,SS
531.8,SS
532,SS
532.2,SS
532.4,SS
532.6,SS
532.8,SS
533,SS
533.2,ST
533.4,ST
533.6,ST
533.8,ST
534,ST
534.2,ST
534.4,ST
534.6,ST
534.8,ST
535,ST
535.2,SS
535.4,SS
535.6,SS
535.8,SS
536,SS
536.2,SS
536.4,SS
536.6,SS
536.8,SS
537,SS
537.2,SS
537.4,SS
537.6,SS
537.8,SS
538,SS
538.2,SS
538.4,SS
538.6,SS
538.8,SS
539,SS
539.2,SS
539.4,SS
539.6,SS
539.8,SS
540,SS
540.2,ST
540.4,ST
540.6,ST
540.8,ST
541,ST
541.2,ST
541.4,ST
541.6,ST
541.8,ST
542,ST
542.2,ST
542.4,ST
542.6,ST
542.8,ST
543,ST
543.2,ST
543.4,ST
543.6,ST
543.8,ST
544,ST
544.2,ST
544.4,ST
544.6,ST
544.8,ST
545,ST
545.2,ST
545.4,ST
545.6,ST
545.8,ST
546,ST
546.2,ST
546.4,ST
546.6,ST
546.8,ST
547,ST
547.2,ST
547.4,ST
547.6,ST
547.8,ST
548,ST
548.2,ST
548.4,ST
548.6,ST
548.8,ST
549,ST
549.2,ST
549.4,ST
549.6,ST
549.8,ST
550,ST
550.2,ST
550.4,ST
550.6,ST
550.8,ST
551,ST
551.2,ST
551.4,ST
551.6,ST
551.8,ST
552,ST
552.2,SS
552.4,SS
552.6,SS
552.8,SS
553,SS
553.2,SS
553.4,SS
553.6,SS
553.8,SS
554,SS
554.2,ST
554.4,ST
554.6,ST
554.8,ST
555,ST
555.2,ST
555.4,ST
555.6,ST
555.8,ST
556,ST
556.2,ST
556.4,ST
556.6,ST
556.8,ST
557,ST
557.2,SS
557.4,SS
557.6,SS
557.8,SS
558,SS
558.2,SS
558.4,SS
558.6,SS
558.8,SS
559,SS
559.2,ST
559.4,ST
559.6,ST
559.8,ST
560,ST
560.2,SS
560.4,SS
560.6,SS
560.8,SS
561,SS
561.2,SS
561.4,SS
561.6,SS
561.8,SS
562,SS
562.2,SS
562.4,SS
562.6,SS
562.8,SS
563,SS
563.2,SS
563.4,SS
563.6,SS
563.8,SS
564,SS
564.2,SS
564.4,SS
564.6,SS
564.8,SS
565,SS
565.2,SS
565.4,SS
565.6,SS
565.8,SS
566,SS
566.2,SS
566.4,SS
566.6,SS
566.8,SS
567,SS
567.2,DMT
567.4,DMT
567.6,DMT
567.8,DMT
568,DMT
568.2,SS
568.4,SS
568.6,SS
568.8,SS
569,SS
569.2,SS
569.4,SS
569.6,SS
569.8,SS
570,SS
570.2,SS
570.4,SS
570.6,SS
570.8,SS
571,SS
571.2,ST
571.4,ST
571.6,ST
571.8,ST
572,ST
572.2,ST
572.4,ST
572.6,ST
572.8,ST
573,ST
573.2,ST
573.4,ST
573.6,ST
573.8,ST
574,ST
574.2,ST
574.4,ST
574.6,ST
574.8,ST
575,ST
575.2,ST
575.4,ST
575.6,ST
575.8,ST
576,ST
576.2,ST
576.4,ST
576.6,ST
576.8,ST
577,ST
577.2,ST
577.4,ST
577.6,ST
577.8,ST
578,ST
578.2,SS
578.4,SS
578.6,SS
578.8,SS
579,SS
579.2,SS
579.4,SS
579.6,SS
579.8,SS
580,SS
580.2,SS
580.4,SS
580.6,SS
580.8,SS
581,SS
581.2,SS
581.4,SS
581.6,SS
581.8,SS
582,SS
582.2,SS
582.4,SS
582.6,SS
582.8,SS
583,SS
583.2,SS
583.4,SS
583.6,SS
583.8,SS
584,SS
584.2,SS
584.4,SS
584.6,SS
584.8,SS
585,SS
585.2,ST
585.4,ST
585.6,ST
585.8,ST
586,ST
586.2,ST
586.4,ST
586.6,ST
586.8,ST
587,ST
587.2,ST
587.4,ST
587.6,ST
587.8,ST
588,ST
588.2,ST
588.4,ST
588.6,ST
588.8,ST
589,ST
589.2,ST
589.4,ST
589.6,ST
589.8,ST
590,ST
590.2,ST
590.4,ST
590.6,ST
590.8,ST
591,ST
591.2,ST
591.4,ST
591.6,ST
591.8,ST
592,ST
592.2,ST
592.4,ST
592.6,ST
592.8,ST
593,ST
593.2,SS
593.4,SS
593.6,SS
593.8,SS
594,SS
594.2,SS
594.4,SS
594.6,SS
594.8,SS
595,SS
595.2,SS
595.4,SS
595.6,SS
595.8,SS
596,SS
596.2,SS
596.4,SS
596.6,SS
596.8,SS
597,SS
597.2,SS
597.4,SS
597.6,SS
597.8,SS
598,SS
598.2,SS
598.4,SS
598.6,SS
598.8,SS
599,SS
599.2,SS
599.4,SS
599.6,SS
599.8,SS
600,SS
600.2,SS
600.4,SS
600.6,SS
600.8,SS
601,SS
601.2,SS
601.4,SS
601.6,SS
601.8,SS
602,SS
602.2,SS
602.4,SS
602.6,SS
602.8,SS
603,SS
603.2,SS
603.4,SS
603.6,SS
603.8,SS
604,SS
604.2,SS
604.4,SS
604.6,SS
604.8,SS
605,SS
605.2,SS
605.4,SS
605.6,SS
605.8,SS
606,SS
606.2,SS
606.4,SS
606.6,SS
606.8,SS
607,SS
607.2,SS
607.4,SS
607.6,SS
607.8,SS
608,SS
608.2,SS
608.4,SS
608.6,SS
608.8,SS
609,SS
609.2,SS
609.4,SS
609.6,SS
609.8,SS
610,SS
610.2,SS
610.4,SS
610.6,SS
610.8,SS
611,SS
611.2,SS
611.4,SS
611.6,SS
611.8,SS
612,SS
612.2,SS
612.4,SS
612.6,SS
612.8,SS
613,SS
613.2,SS
613.4,SS
613.6,SS
613.8,SS
614,SS
614.2,SS
614.4,SS
614.6,SS
614.8,SS
615,SS
615.2,SS
615.4,SS
615.6,SS
615.8,SS
616,SS
616.2,SS
616.4,SS
616.6,SS
616.8,SS
617,SS
617.2,SS
617.4,SS
617.6,SS
617.8,SS
618,SS
618.2,SS
618.4,SS
618.6,SS
618.8,SS
619,SS
619.2,SS
619.4,SS
619.6,SS
619.8,SS
620,SS
620.2,SS
620.4,SS
620.6,SS
620.8,SS
621,SS
621.2,SS
621.4,SS
621.6,SS
621.8,SS
622,SS
622.2,SS
622.4,SS
622.6,SS
622.8,SS
623,SS
623.2,SS
623.4,SS
623.6,SS
623.8,SS
624,SS
624.2,SS
624.4,SS
624.6,SS
624.8,SS
625,SS
625.2,SS
625.4,SS
625.6,SS
625.8,SS
626,SS
626.2,SS
626.4,SS
626.6,SS
626.8,SS
627,SS
627.2,SS
627.4,SS
627.6,SS
627.8,SS
628,SS
628.2,SS
628.4,SS
628.6,SS
628.8,SS
629,SS
629.2,SS
629.4,SS
629.6,SS
629.8,SS
630,SS
630.2,ST
630.4,ST
630.6,ST
630.8,ST
631,ST
631.2,ST
631.4,ST
631.6,ST
631.8,ST
632,ST
632.2,ST
632.4,ST
632.6,ST
632.8,ST
633,ST
633.2,SS
633.4,SS
633.6,SS
633.8,SS
634,SS
634.2,ST
634.4,ST
634.6,ST
634.8,ST
635,ST
635.2,ST
635.4,ST
635.6,ST
635.8,ST
636,ST
636.2,SS
636.4,SS
636.6,SS
636.8,SS
637,SS
637.2,SS
637.4,SS
637.6,SS
637.8,SS
638,SS
638.2,ST
638.4,ST
638.6,ST
638.8,ST
639,ST
639.2,SS
639.4,SS
639.6,SS
639.8,SS
640,SS
640.2,SS
640.4,SS
640.6,SS
640.8,SS
641,SS
641.2,SS
641.4,SS
641.6,SS
641.8,SS
642,SS
642.2,SS
642.4,SS
642.6,SS
642.8,SS
643,SS
643.2,ST
643.4,ST
643.6,ST
643.8,ST
644,ST
644.2,ST
644.4,ST
644.6,ST
644.8,ST
645,ST
645.2,ST
645.4,ST
645.6,ST
645.8,ST
646,ST
646.2,SS
646.4,SS
646.6,SS
646.8,SS
647,SS
647.2,SS
647.4,SS
647.6,SS
647.8,SS
648,SS
648.2,SS
648.4,SS
648.6,SS
648.8,SS
649,SS
649.2,SS
649.4,SS
649.6,SS
649.8,SS
650,SS
650.2,ST
650.4,ST
650.6,ST
650.8,ST
651,ST
651.2,ST
651.4,ST
651.6,ST
651.8,ST
652,ST
652.2,ST
652.4,ST
652.6,ST
652.8,ST
653,ST
653.2,SS
653.4,SS
653.6,SS
653.8,SS
654,SS
654.2,SS
654.4,SS
654.6,SS
654.8,SS
655,SS
655.2,SS
655.4,SS
655.6,SS
655.8,SS
656,SS
656.2,SS
656.4,SS
656.6,SS
656.8,SS
657,SS
657.2,SS
657.4,SS
657.6,SS
657.8,SS
658,SS
658.2,SS
658.4,SS
658.6,SS
658.8,SS
659,SS
659.2,SS
659.4,SS
659.6,SS
659.8,SS
660,SS
660.2,SS
660.4,SS
660.6,SS
660.8,SS
661,SS
661.2,SS
661.4,SS
661.6,SS
661.8,SS
662,SS
662.2,SS
662.4,SS
662.6,SS
662.8,SS
663,SS
663.2,SS
663.4,SS
663.6,SS
663.8,SS
664,SS
664.2,SS
664.4,SS
664.6,SS
664.8,SS
665,SS
665.2,SS
665.4,SS
665.6,SS
665.8,SS
666,SS
666.2,SS
666.4,SS
666.6,SS
666.8,SS
667,SS
667.2,SS
667.4,SS
667.6,SS
667.8,SS
668,SS
668.2,SS
668.4,SS
668.6,SS
668.8,SS
669,SS
669.2,SS
669.4,SS
669.6,SS
669.8,SS
670,SS
670.2,SS
670.4,SS
670.6,SS
670.8,SS
671,SS
671.2,SS
671.4,SS
671.6,SS
671.8,SS
672,SS
672.2,SS
672.4,SS
672.6,SS
672.8,SS
673,SS
673.2,SS
673.4,SS
673.6,SS
673.8,SS
674,SS
674.2,SS
674.4,SS
674.6,SS
674.8,SS
675,SS
675.2,SS
675.4,SS
675.6,SS
675.8,SS
676,SS
676.2,SS
676.4,SS
676.6,SS
676.8,SS
677,SS
677.2,SS
677.4,SS
677.6,SS
677.8,SS
678,SS
678.2,SS
678.4,SS
678.6,SS
678.8,SS
679,SS
679.2,SS
679.4,SS
679.6,SS
679.8,SS
680,SS
680.2,SS
680.4,SS
680.6,SS
680.8,SS
681,SS
681.2,SS
681.4,SS
681.6,SS
681.8,SS
682,SS
682.2,SS
682.4,SS
682.6,SS
682.8,SS
683,SS
683.2,SS
683.4,SS
683.6,SS
683.8,SS
684,SS
684.2,SS
684.4,SS
684.6,SS
684.8,SS
685,SS
685.2,SS
685.4,SS
685.6,SS
685.8,SS
686,SS
686.2,SS
686.4,SS
686.6,SS
686.8,SS
687,SS
687.2,ST
687.4,ST
687.6,ST
687.8,ST
688,ST
688.2,ST
688.4,ST
688.6,ST
688.8,ST
689,ST
689.2,ST
689.4,ST
689.6,ST
689.8,ST
690,ST
690.2,SS
690.4,SS
690.6,SS
690.8,SS
691,SS
691.2,SS
691.4,SS
691.6,SS
691.8,SS
692,SS
692.2,SS
692.4,SS
692.6,SS
692.8,SS
693,SS
693.2,SS
693.4,SS
693.6,SS
693.8,SS
694,SS
694.2,ST
694.4,ST
694.6,ST
694.8,ST
695,ST
695.2,ST
695.4,ST
695.6,ST
695.8,ST
696,ST
696.2,SS
696.4,SS
696.6,SS
696.8,SS
697,SS
697.2,SS
697.4,SS
697.6,SS
697.8,SS
698,SS
698.2,SS
698.4,SS
698.6,SS
698.8,SS
699,SS
699.2,SS
699.4,SS
699.6,SS
699.8,SS
700,SS
700.2,SS
700.4,SS
700.6,SS
700.8,SS
701,SS
701.2,SS
701.4,SS
701.6,SS
701.8,SS
702,SS
702.2,ST
702.4,ST
702.6,ST
702.8,ST
703,ST
703.2,ST
703.4,ST
703.6,ST
703.8,ST
704,ST
704.2,SS
704.4,SS
704.6,SS
704.8,SS
705,SS
705.2,SS
705.4,SS
705.6,SS
705.8,SS
706,SS
706.2,ST
706.4,ST
706.6,ST
706.8,ST
707,ST
707.2,ST
707.4,ST
707.6,ST
707.8,ST
708,ST
708.2,SS
708.4,SS
708.6,SS
708.8,SS
709,SS
709.2,SS
709.4,SS
709.6,SS
709.8,SS
710,SS
710.2,SS
710.4,SS
710.6,SS
710.8,SS
711,SS
711.2,SS
711.4,SS
711.6,SS
711.8,SS
712,SS
712.2,SS
712.4,SS
712.6,SS
712.8,SS
713,SS
713.2,ST
713.4,ST
713.6,ST
713.8,ST
714,ST
714.2,ST
714.4,ST
714.6,ST
714.8,ST
715,ST
715.2,ST
715.4,ST
715.6,ST
715.8,ST
716,ST
716.2,SS
716.4,SS
716.6,SS
716.8,SS
717,SS
717.2,SS
717.4,SS
717.6,SS
717.8,SS
718,SS
718.2,SS
718.4,SS
718.6,SS
718.8,SS
719,SS
719.2,SS
719.4,SS
719.6,SS
719.8,SS
720,SS
720.2,SS
720.4,SS
720.6,SS
720.8,SS
721,SS
721.2,SS
721.4,SS
721.6,SS
721.8,SS
722,SS
722.2,SS
722.4,SS
722.6,SS
722.8,SS
723,SS
723.2,SS
723.4,SS
723.6,SS
723.8,SS
724,SS
724.2,SS
724.4,SS
724.6,SS
724.8,SS
725,SS
725.2,SS
725.4,SS
725.6,SS
725.8,SS
726,SS
726.2,SS
726.4,SS
726.6,SS
726.8,SS
727,SS
727.2,ST
727.4,ST
727.6,ST
727.8,ST
728,ST
728.2,ST
728.4,ST
728.6,ST
728.8,ST
729,ST
729.2,ST
729.4,ST
729.6,ST
729.8,ST
730,ST
730.2,ST
730.4,ST
730.6,ST
730.8,ST
731,ST
731.2,ST
731.4,ST
731.6,ST
731.8,ST
732,ST
732.2,ST
732.4,ST
732.6,ST
732.8,ST
733,ST
733.2,ST
733.4,ST
733.6,ST
733.8,ST
734,ST
734.2,ST
734.4,ST
734.6,ST
734.8,ST
735,ST
735.2,ST
735.4,ST
735.6,ST
735.8,ST
736,ST
736.2,ST
736.4,ST
736.6,ST
736.8,ST
737,ST
737.2,ST
737.4,ST
737.6,ST
737.8,ST
738,ST
738.2,ST
738.4,ST
738.6,ST
738.8,ST
739,ST
739.2,SS
739.4,SS
739.6,SS
739.8,SS
740,SS
740.2,SS
740.4,SS
740.6,SS
740.8,SS
741,SS
741.2,SS
741.4,SS
741.6,SS
741.8,SS
742,SS
742.2,SS
742.4,SS
742.6,SS
742.8,SS
743,SS
743.2,SS
743.4,SS
743.6,SS
743.8,SS
744,SS
744.2,SS
744.4,SS
744.6,SS
744.8,SS
745,SS
745.2,SS
745.4,SS
745.6,SS
745.8,SS
746,SS
746.2,SS
746.4,SS
746.6,SS
746.8,SS
747,SS
747.2,SS
747.4,SS
747.6,SS
747.8,SS
748,SS
748.2,SS
748.4,SS
748.6,SS
748.8,SS
749,SS
749.2,SS
749.4,SS
749.6,SS
749.8,SS
750,SS
750.2,SS
750.4,SS
750.6,SS
750.8,SS
751,SS
751.2,SS
751.4,SS
751.6,SS
751.8,SS
752,SS
752.2,SS
752.4,SS
752.6,SS
752.8,SS
753,SS
753.2,SS
753.4,SS
753.6,SS
753.8,SS
754,SS
754.2,SS
754.4,SS
754.6,SS
754.8,SS
755,SS
755.2,SS
755.4,SS
755.6,SS
755.8,SS
756,SS
756.2,SS
756.4,SS
756.6,SS
756.8,SS
757,SS
757.2,SS
757.4,SS
757.6,SS
757.8,SS
758,SS
758.2,SS
758.4,SS
758.6,SS
758.8,SS
759,SS
759.2,SS
759.4,SS
759.6,SS
759.8,SS
760,SS
760.2,SS
760.4,SS
760.6,SS
760.8,SS
761,SS
761.2,SS
761.4,SS
761.6,SS
761.8,SS
762,SS
762.2,SS
762.4,SS
762.6,SS
762.8,SS
763,SS
763.2,SS
763.4,SS
763.6,SS
763.8,SS
764,SS
764.2,SS
764.4,SS
764.6,SS
764.8,SS
765,SS
765.2,SS
765.4,SS
765.6,SS
765.8,SS
766,SS
766.2,SS
766.4,SS
766.6,SS
766.8,SS
767,SS
767.2,SS
767.4,SS
767.6,SS
767.8,SS
768,SS
768.2,SS
768.4,SS
768.6,SS
768.8,SS
769,SS
769.2,SS
769.4,SS
769.6,SS
769.8,SS
770,SS
770.2,SS
770.4,SS
770.6,SS
770.8,SS
771,SS
771.2,SS
771.4,SS
771.6,SS
771.8,SS
772,SS
772.2,ST
772.4,ST
772.6,ST
772.8,ST
773,ST
773.2,ST
773.4,ST
773.6,ST
773.8,ST
774,ST
774.2,ST
774.4,ST
774.6,ST
774.8,ST
775,ST
775.2,ST
775.4,ST
775.6,ST
775.8,ST
776,ST
776.2,ST
776.4,ST
776.6,ST
776.8,ST
777,ST
777.2,SS
777.4,SS
777.6,SS
777.8,SS
778,SS
778.2,SS
778.4,SS
778.6,SS
778.8,SS
779,SS
779.2,SS
779.4,SS
779.6,SS
779.8,SS
780,SS
780.2,SS
780.4,SS
780.6,SS
780.8,SS
781,SS
781.2,SS
781.4,SS
781.6,SS
781.8,SS
782,SS
782.2,SS
782.4,SS
782.6,SS
782.8,SS
783,SS
783.2,ST
783.4,ST
783.6,ST
783.8,ST
784,ST
784.2,ST
784.4,ST
784.6,ST
784.8,ST
785,ST
785.2,ST
785.4,ST
785.6,ST
785.8,ST
786,ST
786.2,ST
786.4,ST
786.6,ST
786.8,ST
787,ST
787.2,ST
787.4,ST
787.6,ST
787.8,ST
788,ST
788.2,ST
788.4,ST
788.6,ST
788.8,ST
789,ST
789.2,ST
789.4,ST
789.6,ST
789.8,ST
790,ST
790.2,ST
790.4,ST
790.6,ST
790.8,ST
791,ST
791.2,ST
791.4,ST
791.6,ST
791.8,ST
792,ST
792.2,ST
792.4,ST
792.6,ST
792.8,ST
793,ST
793.2,ST
793.4,ST
793.6,ST
793.8,ST
794,ST
794.2,ST
794.4,ST
794.6,ST
794.8,ST
795,ST
795.2,ST
795.4,ST
795.6,ST
795.8,ST
796,ST
796.2,ST
796.4,ST
796.6,ST
796.8,ST
797,ST
797.2,ST
797.4,ST
797.6,ST
797.8,ST
798,ST
798.2,ST
798.4,ST
798.6,ST
798.8,ST
799,ST
799.2,SS
799.4,SS
799.6,SS
799.8,SS
800,SS
800.2,SS
800.4,SS
800.6,SS
800.8,SS
801,SS
801.2,SS
801.4,SS
801.6,SS
801.8,SS
802,SS
802.2,SS
802.4,SS
802.6,SS
802.8,SS
803,SS
803.2,SS
803.4,SS
803.6,SS
803.8,SS
804,SS
804.2,SS
804.4,SS
804.6,SS
804.8,SS
805,SS
805.2,SS
805.4,SS
805.6,SS
805.8,SS
806,SS
806.2,SS
806.4,SS
806.6,SS
806.8,SS
807,SS
807.2,SS
807.4,SS
807.6,SS
807.8,SS
808,SS
808.2,SS
808.4,SS
808.6,SS
808.8,SS
809,SS
809.2,SS
809.4,SS
809.6,SS
809.8,SS
810,SS
810.2,SS
810.4,SS
810.6,SS
810.8,SS
811,SS
811.2,SS
811.4,SS
811.6,SS
811.8,SS
812,SS
812.2,CGL
812.4,CGL
812.6,CGL
812.8,CGL
813,CGL
813.2,CGL
813.4,CGL
813.6,CGL
813.8,CGL
814,CGL
814.2,CGL
814.4,CGL
814.6,CGL
814.8,CGL
815,CGL
815.2,SS
815.4,SS
815.6,SS
815.8,SS
816,SS
816.2,SS
816.4,SS
816.6,SS
816.8,SS
817,SS
817.2,SS
817.4,SS
817.6,SS
817.8,SS
818,SS
818.2,SS
818.4,SS
818.6,SS
818.8,SS
819,SS
819.2,SS
819.4,SS
819.6,SS
819.8,SS
820,SS
820.2,SS
820.4,SS
820.6,SS
820.8,SS
821,SS
821.2,SS
821.4,SS
821.6,SS
821.8,SS
822,SS
822.2,SS
822.4,SS
822.6,SS
822.8,SS
823,SS
823.2,SS
823.4,SS
823.6,SS
823.8,SS
824,SS
824.2,SS
824.4,SS
824.6,SS
824.8,SS
825,SS
825.2,SS
825.4,SS
825.6,SS
825.8,SS
826,SS
826.2,SS
826.4,SS
826.6,SS
826.8,SS
827,SS
827.2,SS
827.4,SS
827.6,SS
827.8,SS
828,SS
828.2,SS
828.4,SS
828.6,SS
828.8,SS
829,SS
829.2,SS
829.4,SS
829.6,SS
829.8,SS
830,SS
830.2,SS
830.4,SS
830.6,SS
830.8,SS
831,SS
831.2,SS
831.4,SS
831.6,SS
831.8,SS
832,SS
832.2,SS
832.4,SS
832.6,SS
832.8,SS
833,SS
833.2,ST
833.4,ST
833.6,ST
833.8,ST
834,ST
834.2,ST
834.4,ST
834.6,ST
834.8,ST
835,ST
835.2,ST
835.4,ST
835.6,ST
835.8,ST
836,ST
836.2,ST
836.4,ST
836.6,ST
836.8,ST
837,ST
837.2,SS
837.4,SS
837.6,SS
837.8,SS
838,SS
838.2,SS
838.4,SS
838.6,SS
838.8,SS
839,SS
839.2,SS
839.4,SS
839.6,SS
839.8,SS
840,SS
840.2,SS
840.4,SS
840.6,SS
840.8,SS
841,SS
841.2,SS
841.4,SS
841.6,SS
841.8,SS
842,SS
842.2,SS
842.4,SS
842.6,SS
842.8,SS
843,SS
843.2,SS
843.4,SS
843.6,SS
843.8,SS
844,SS
844.2,SS
844.4,SS
844.6,SS
844.8,SS
845,SS
845.2,SS
845.4,SS
845.6,SS
845.8,SS
846,SS
846.2,SS
846.4,SS
846.6,SS
846.8,SS
847,SS
847.2,SS
847.4,SS
847.6,SS
847.8,SS
848,SS
848.2,SS
848.4,SS
848.6,SS
848.8,SS
849,SS
849.2,SS
849.4,SS
849.6,SS
849.8,SS
850,SS
850.2,SS
850.4,SS
850.6,SS
850.8,SS
851,SS
851.2,SS
851.4,SS
851.6,SS
851.8,SS
852,SS
852.2,SS
852.4,SS
852.6,SS
852.8,SS
853,SS
853.2,SS
853.4,SS
853.6,SS
853.8,SS
854,SS
854.2,SS
854.4,SS
854.6,SS
854.8,SS
855,SS
855.2,SS
855.4,SS
855.6,SS
855.8,SS
856,SS
856.2,SS
856.4,SS
856.6,SS
856.8,SS
857,SS
857.2,SS
857.4,SS
857.6,SS
857.8,SS
858,SS
858.2,SS
858.4,SS
858.6,SS
858.8,SS
859,SS
859.2,SS
859.4,SS
859.6,SS
859.8,SS
860,SS
860.2,SS
860.4,SS
860.6,SS
860.8,SS
861,SS
861.2,ST
861.4,ST
861.6,ST
861.8,ST
862,ST
862.2,ST
862.4,ST
862.6,ST
862.8,ST
863,ST
863.2,ST
863.4,ST
863.6,ST
863.8,ST
864,ST
864.2,SS
864.4,SS
864.6,SS
864.8,SS
865,SS
865.2,SS
865.4,SS
865.6,SS
865.8,SS
866,SS
866.2,SS
866.4,SS
866.6,SS
866.8,SS
867,SS
867.2,SS
867.4,SS
867.6,SS
867.8,SS
868,SS
868.2,SS
868.4,SS
868.6,SS
868.8,SS
869,SS
869.2,ST
869.4,ST
869.6,ST
869.8,ST
870,ST
870.2,ST
870.4,ST
870.6,ST
870.8,ST
871,ST
871.2,ST
871.4,ST
871.6,ST
871.8,ST
872,ST
872.2,ST
872.4,ST
872.6,ST
872.8,ST
873,ST
873.2,ST
873.4,ST
873.6,ST
873.8,ST
874,ST
874.2,ST
874.4,ST
874.6,ST
874.8,ST
875,ST
875.2,ST
875.4,ST
875.6,ST
875.8,ST
876,ST
876.2,ST
876.4,ST
876.6,ST
876.8,ST
877,ST
877.2,ST
877.4,ST
877.6,ST
877.8,ST
878,ST
878.2,SS
878.4,SS
878.6,SS
878.8,SS
879,SS
879.2,SS
879.4,SS
879.6,SS
879.8,SS
880,SS
880.2,SS
880.4,SS
880.6,SS
880.8,SS
881,SS
881.2,SS
881.4,SS
881.6,SS
881.8,SS
882,SS
882.2,SS
882.4,SS
882.6,SS
882.8,SS
883,SS
883.2,SS
883.4,SS
883.6,SS
883.8,SS
884,SS
884.2,SS
884.4,SS
884.6,SS
884.8,SS
885,SS
885.2,SS
885.4,SS
885.6,SS
885.8,SS
886,SS
886.2,ST
886.4,ST
886.6,ST
886.8,ST
887,ST
887.2,ST
887.4,ST
887.6,ST
887.8,ST
888,ST
888.2,SS
888.4,SS
888.6,SS
888.8,SS
889,SS
889.2,SS
889.4,SS
889.6,SS
889.8,SS
890,SS
890.2,ST
890.4,ST
890.6,ST
890.8,ST
891,ST
891.2,ST
891.4,ST
891.6,ST
891.8,ST
892,ST
892.2,ST
892.4,ST
892.6,ST
892.8,ST
893,ST
893.2,SS
893.4,SS
893.6,SS
893.8,SS
894,SS
894.2,SS
894.4,SS
894.6,SS
894.8,SS
895,SS
895.2,ST
895.4,ST
895.6,ST
895.8,ST
896,ST
896.2,ST
896.4,ST
896.6,ST
896.8,ST
897,ST
897.2,ST
897.4,ST
897.6,ST
897.8,ST
898,ST
898.2,SS
898.4,SS
898.6,SS
898.8,SS
899,SS
899.2,SS
899.4,SS
899.6,SS
899.8,SS
900,SS
900.2,SS
900.4,SS
900.6,SS
900.8,SS
901,SS
901.2,SS
901.4,SS
901.6,SS
901.8,SS
902,SS
902.2,ST
902.4,ST
902.6,ST
902.8,ST
903,ST
903.2,ST
903.4,ST
903.6,ST
903.8,ST
904,ST
904.2,ST
904.4,ST
904.6,ST
904.8,ST
905,ST
905.2,ST
905.4,ST
905.6,ST
905.8,ST
906,ST
906.2,ST
906.4,ST
906.6,ST
906.8,ST
907,ST
907.2,SS
907.4,SS
907.6,SS
907.8,SS
908,SS
908.2,SS
908.4,SS
908.6,SS
908.8,SS
909,SS
909.2,SS
909.4,SS
909.6,SS
909.8,SS
910,SS
910.2,ST
910.4,ST
910.6,ST
910.8,ST
911,ST
911.2,ST
911.4,ST
911.6,ST
911.8,ST
912,ST
912.2,ST
912.4,ST
912.6,ST
912.8,ST
913,ST
913.2,SS
913.4,SS
913.6,SS
913.8,SS
914,SS
914.2,SS
914.4,SS
914.6,SS
914.8,SS
915,SS
915.2,SH
915.4,SH
915.6,SH
915.8,SH
916,SH
916.2,SH
916.4,SH
916.6,SH
916.8,SH
917,SH
917.2,SH
917.4,SH
917.6,SH
917.8,SH
918,SH
918.2,SH
918.4,SH
918.6,SH
918.8,SH
919,SH
919.2,SH
919.4,SH
919.6,SH
919.8,SH
920,SH
920.2,SH
920.4,SH
920.6,SH
920.8,SH
921,SH
921.2,SH
921.4,SH
921.6,SH
921.8,SH
922,SH
922.2,SH
922.4,SH
922.6,SH
922.8,SH
923,SH
923.2,SH
923.4,SH
923.6,SH
923.8,SH
924,SH
924.2,SH
924.4,SH
924.6,SH
924.8,SH
925,SH
925.2,SH
925.4,SH
925.6,SH
925.8,SH
926,SH
926.2,SH
926.4,SH
926.6,SH
926.8,SH
927,SH
927.2,SH
927.4,SH
927.6,SH
927.8,SH
928,SH
928.2,SH
928.4,SH
928.6,SH
928.8,SH
929,SH
929.2,SH
929.4,SH
929.6,SH
929.8,SH
930,SH
930.2,SH
930.4,SH
930.6,SH
930.8,SH
931,SH
931.2,SH
931.4,SH
931.6,SH
931.8,SH
932,SH
932.2,SH
932.4,SH
932.6,SH
932.8,SH
933,SH
933.2,SH
933.4,SH
933.6,SH
933.8,SH
934,SH
934.2,SH
934.4,SH
934.6,SH
934.8,SH
935,SH
935.2,SS
935.4,SS
935.6,SS
935.8,SS
936,SS
936.2,SS
936.4,SS
936.6,SS
936.8,SS
937,SS
937.2,SS
937.4,SS
937.6,SS
937.8,SS
938,SS
938.2,SS
938.4,SS
938.6,SS
938.8,SS
939,SS
939.2,SS
939.4,SS
939.6,SS
939.8,SS
940,SS
940.2,SS
940.4,SS
940.6,SS
940.8,SS
941,SS
941.2,SH
941.4,SH
941.6,SH
941.8,SH
942,SH
942.2,SH
942.4,SH
942.6,SH
942.8,SH
943,SH
943.2,SH
943.4,SH
943.6,SH
943.8,SH
944,SH
944.2,SH
944.4,SH
944.6,SH
944.8,SH
945,SH
945.2,SH
945.4,SH
945.6,SH
