DEPTH,LITHOLOGY
4260.15,SS
4260.3,SS
4260.45,SS
4260.6,SS
4260.75,SS
4260.9,SS
4261.05,SS
4261.2,SS
4261.35,SS
4261.5,SS
4261.65,SS
4261.8,SS
4261.95,SS
4262.1,SS
4262.25,SS
4262.4,SS
4262.55,SS
4262.7,SS
4262.85,SS
4263,SS
4263.15,SS
4263.3,SS
4263.45,SS
4263.6,SS
4263.75,SS
4263.9,SS
4264.05,SS
4264.2,DMT
4264.35,DMT
4264.5,DMT
4264.65,DMT
4264.8,DMT
4264.95,DMT
4265.1,DMT
4265.25,DMT
4265.4,DMT
4265.55,DMT
4265.7,DMT
4265.85,DMT
4266,DMT
4266.15,SS
4266.3,SS
4266.45,SS
4266.6,SS
4266.75,SS
4266.9,SS
4267.05,SS
4267.2,SS
4267.35,SS
4267.5,SS
4267.65,SS
4267.8,SS
4267.95,SS
4268.1,SS
4268.25,SS
4268.4,SS
4268.55,SS
4268.7,SS
4268.85,SS
4269,SS
4269.15,SS
4269.3,SS
4269.45,SS
4269.6,SS
4269.75,SS
4269.9,SS
4270.05,SS
4270.2,SS
4270.35,SS
4270.5,SS
4270.65,SS
4270.8,SS
4270.95,SS
4271.1,SS
4271.25,SS
4271.4,SS
4271.55,SS
4271.7,SS
4271.85,SS
4272,SS
4272.15,SS
4272.3,SS
4272.45,SS
4272.6,SS
4272.75,SS
4272.9,SS
4273.05,SS
4273.2,SS
4273.35,SS
4273.5,SS
4273.65,SS
4273.8,SS
4273.95,SS
4274.1,SS
4274.25,SS
4274.4,SS
4274.55,SS
4274.7,SS
4274.85,SS
4275,SS
4275.15,SS
4275.3,SS
4275.45,SS
4275.6,SS
4275.75,SS
4275.9,SS
4276.05,SS
4276.2,SS
4276.35,SS
4276.5,SS
4276.65,SS
4276.8,SS
4276.95,SS
4277.1,SS
4277.25,SS
4277.4,SS
4277.55,SS
4277.7,SS
4277.85,SS
4278,SS
4278.15,DMT
4278.3,DMT
4278.45,DMT
4278.6,DMT
4278.75,DMT
4278.9,DMT
4279.05,DMT
4279.2,DMT
4279.35,DMT
4279.5,DMT
4279.65,DMT
4279.8,DMT
4279.95,DMT
4280.1,DMT
4280.25,SS
4280.4,SS
4280.55,SS
4280.7,SS
4280.85,SS
4281,SS
4281.15,SS
4281.3,SS
4281.45,SS
4281.6,SS
4281.75,SS
4281.9,SS
4282.05,SS
4282.2,SS
4282.35,SS
4282.5,SS
4282.65,SS
4282.8,SS
4282.95,SS
4283.1,SS
4283.25,SS
4283.4,SS
4283.55,SS
4283.7,SS
4283.85,SS
4284,SS
4284.15,SS
4284.3,SS
4284.45,SS
4284.6,SS
4284.75,SS
4284.9,SS
4285.05,SS
4285.2,SS
4285.35,SS
4285.5,SS
4285.65,SS
4285.8,SS
4285.95,SS
4286.1,SS
4286.25,SS
4286.4,SS
4286.55,SS
4286.7,SS
4286.85,SS
4287,SS
4287.15,SS
4287.3,SS
4287.45,SS
4287.6,SS
4287.75,SS
4287.9,SS
4288.05,SS
4288.2,SS
4288.35,SS
4288.5,SS
4288.65,SS
4288.8,SS
4288.95,SS
4289.1,SS
4289.25,SS
4289.4,SS
4289.55,SS
4289.7,SS
4289.85,SS
4290,SS
4290.15,SS
4290.3,SS
4290.45,SS
4290.6,SS
4290.75,SS
4290.9,SS
4291.05,SS
4291.2,SS
4291.35,SS
4291.5,SS
4291.65,SS
4291.8,SS
4291.95,SS
4292.1,SS
4292.25,SS
4292.4,SS
4292.55,SS
4292.7,SS
4292.85,SS
4293,SS
4293.15,SS
4293.3,SS
4293.45,SS
4293.6,SS
4293.75,SS
4293.9,SS
4294.05,SS
4294.2,SS
4294.35,SS
4294.5,SS
4294.65,SS
4294.8,SS
4294.95,SS
4295.1,SS
4295.25,SS
4295.4,SS
4295.55,SS
4295.7,SS
4295.85,SS
4296,SS
4296.15,SS
4296.3,SS
4296.45,SS
4296.6,SS
4296.75,SS
4296.9,SS
4297.05,SS
4297.2,SS
4297.35,SS
4297.5,SS
4297.65,SS
4297.8,SS
4297.95,SS
4298.1,SS
4298.25,SS
4298.4,SS
4298.55,SS
4298.7,SS
4298.85,SS
4299,SS
4299.15,SS
4299.3,SS
4299.45,SS
4299.6,SS
4299.75,SS
4299.9,SS
4300.05,SS
4300.2,SS
4300.35,SS
4300.5,SS
4300.65,SS
4300.8,SS
4300.95,SS
4301.1,SS
4301.25,SS
4301.4,SS
4301.55,SS
4301.7,SS
4301.85,SS
4302,SS
4302.15,SS
4302.3,SS
4302.45,SS
4302.6,SS
4302.75,SS
4302.9,SS
4303.05,SS
4303.2,SS
4303.35,SS
4303.5,SS
4303.65,SS
4303.8,SS
4303.95,SS
4304.1,SS
4304.25,SS
4304.4,SS
4304.55,SS
4304.7,SS
4304.85,SS
4305,SS
4305.15,SS
4305.3,SS
4305.45,SS
4305.6,SS
4305.75,SS
4305.9,SS
4306.05,SS
4306.2,SS
4306.35,SS
4306.5,SS
4306.65,SS
4306.8,SS
4306.95,SS
4307.1,SS
4307.25,SS
4307.4,SS
4307.55,SS
4307.7,SS
4307.85,SS
4308,SS
4308.15,SS
4308.3,SS
4308.45,SS
4308.6,SS
4308.75,SS
4308.9,SS
4309.05,SS
4309.2,SS
4309.35,SS
4309.5,SS
4309.65,SS
4309.8,SS
4309.95,SS
4310.1,SS
4310.25,SS
4310.4,SS
4310.55,SS
4310.7,SS
4310.85,SS
4311,SS
4311.15,ST
4311.3,ST
4311.45,ST
4311.6,ST
4311.75,ST
4311.9,ST
4312.05,ST
4312.2,ST
4312.35,ST
4312.5,ST
4312.65,ST
4312.8,ST
4312.95,ST
4313.1,ST
4313.25,SS
4313.4,SS
4313.55,SS
4313.7,SS
4313.85,SS
4314,SS
4314.15,SS
4314.3,SS
4314.45,SS
4314.6,SS
4314.75,SS
4314.9,SS
4315.05,SS
4315.2,SS
4315.35,SS
4315.5,SS
4315.65,SS
4315.8,SS
4315.95,SS
4316.1,SS
4316.25,SS
4316.4,SS
4316.55,SS
4316.7,SS
4316.85,SS
4317,SS
4317.15,SS
4317.3,SS
4317.45,SS
4317.6,SS
4317.75,SS
4317.9,SS
4318.05,SS
4318.2,SS
4318.35,SS
4318.5,SS
4318.65,SS
4318.8,SS
4318.95,SS
4319.1,SS
4319.25,SS
4319.4,SS
4319.55,SS
4319.7,SS
4319.85,SS
4320,SS
4320.15,SS
4320.3,SS
4320.45,SS
4320.6,SS
4320.75,SS
4320.9,SS
4321.05,SS
4321.2,SS
4321.35,SS
4321.5,SS
4321.65,SS
4321.8,SS
4321.95,SS
4322.1,SS
4322.25,SS
4322.4,SS
4322.55,SS
4322.7,SS
4322.85,SS
4323,SS
4323.15,SS
4323.3,SS
4323.45,SS
4323.6,SS
4323.75,SS
4323.9,SS
4324.05,SS
4324.2,SS
4324.35,SS
4324.5,SS
4324.65,SS
4324.8,SS
4324.95,SS
4325.1,SS
4325.25,SS
4325.4,SS
4325.55,SS
4325.7,SS
4325.85,SS
4326,SS
4326.15,SS
4326.3,SS
4326.45,SS
4326.6,SS
4326.75,SS
4326.9,SS
4327.05,SS
4327.2,SS
4327.35,SS
4327.5,SS
4327.65,SS
4327.8,SS
4327.95,SS
4328.1,SS
4328.25,SS
4328.4,SS
4328.55,SS
4328.7,SS
4328.85,SS
4329,SS
4329.15,SS
4329.3,SS
4329.45,SS
4329.6,SS
4329.75,SS
4329.9,SS
4330.05,SS
4330.2,SS
4330.35,SS
4330.5,SS
4330.65,SS
4330.8,SS
4330.95,SS
4331.1,SS
4331.25,SS
4331.4,SS
4331.55,SS
4331.7,SS
4331.85,SS
4332,SS
4332.15,SS
4332.3,SS
4332.45,SS
4332.6,SS
4332.75,SS
4332.9,SS
4333.05,SS
4333.2,SS
4333.35,SS
4333.5,SS
4333.65,SS
4333.8,SS
4333.95,SS
4334.1,SS
4334.25,SS
4334.4,SS
4334.55,SS
4334.7,SS
4334.85,SS
4335,SS
4335.15,SS
4335.3,SS
4335.45,SS
4335.6,SS
4335.75,SS
4335.9,SS
4336.05,SS
4336.2,SS
4336.35,SS
4336.5,SS
4336.65,SS
4336.8,SS
4336.95,SS
4337.1,SS
4337.25,ST
4337.4,ST
4337.55,ST
4337.7,ST
4337.85,ST
4338,ST
4338.15,ST
4338.3,ST
4338.45,ST
4338.6,ST
4338.75,ST
4338.9,ST
4339.05,ST
4339.2,ST
4339.35,ST
4339.5,ST
4339.65,ST
4339.8,ST
4339.95,ST
4340.1,ST
4340.25,ST
4340.4,ST
4340.55,ST
4340.7,ST
4340.85,ST
4341,ST
4341.15,ST
4341.3,ST
4341.45,ST
4341.6,ST
4341.75,ST
4341.9,ST
4342.05,ST
4342.2,ST
4342.35,ST
4342.5,ST
4342.65,ST
4342.8,ST
4342.95,ST
4343.1,ST
4343.25,ST
4343.4,ST
4343.55,ST
4343.7,ST
4343.85,ST
4344,ST
4344.15,ST
4344.3,ST
4344.45,ST
4344.6,ST
4344.75,ST
4344.9,ST
4345.05,ST
4345.2,ST
4345.35,ST
4345.5,ST
4345.65,ST
4345.8,ST
4345.95,ST
4346.1,ST
4346.25,ST
4346.4,ST
4346.55,ST
4346.7,ST
4346.85,ST
4347,ST
4347.15,SS
4347.3,SS
4347.45,SS
4347.6,SS
4347.75,SS
4347.9,SS
4348.05,SS
4348.2,SS
4348.35,SS
4348.5,SS
4348.65,SS
4348.8,SS
4348.95,SS
4349.1,SS
4349.25,SS
4349.4,SS
4349.55,SS
4349.7,SS
4349.85,SS
4350,SS
4350.15,SS
4350.3,SS
4350.45,SS
4350.6,SS
4350.75,SS
4350.9,SS
4351.05,SS
4351.2,ST
4351.35,ST
4351.5,ST
4351.65,ST
4351.8,ST
4351.95,ST
4352.1,ST
4352.25,ST
4352.4,ST
4352.55,ST
4352.7,ST
4352.85,ST
4353,ST
4353.15,SS
4353.3,SS
4353.45,SS
4353.6,SS
4353.75,SS
4353.9,SS
4354.05,SS
4354.2,SS
4354.35,SS
4354.5,SS
4354.65,SS
4354.8,SS
4354.95,SS
4355.1,SS
4355.25,SS
4355.4,SS
4355.55,SS
4355.7,SS
4355.85,SS
4356,SS
4356.15,SS
4356.3,SS
4356.45,SS
4356.6,SS
4356.75,SS
4356.9,SS
4357.05,SS
4357.2,SS
4357.35,SS
4357.5,SS
4357.65,SS
4357.8,SS
4357.95,SS
4358.1,SS
4358.25,SS
4358.4,SS
4358.55,SS
4358.7,SS
4358.85,SS
4359,SS
4359.15,SS
4359.3,SS
4359.45,SS
4359.6,SS
4359.75,SS
4359.9,SS
4360.05,SS
4360.2,SS
4360.35,SS
4360.5,SS
4360.65,SS
4360.8,SS
4360.95,SS
4361.1,SS
4361.25,SS
4361.4,SS
4361.55,SS
4361.7,SS
4361.85,SS
4362,SS
4362.15,SS
4362.3,SS
4362.45,SS
4362.6,SS
4362.75,SS
4362.9,SS
4363.05,SS
4363.2,SS
4363.35,SS
4363.5,SS
4363.65,SS
4363.8,SS
4363.95,SS
4364.1,SS
4364.25,SS
4364.4,SS
4364.55,SS
4364.7,SS
4364.85,SS
4365,SS
4365.15,SH
4365.3,SH
4365.45,SH
4365.6,SH
4365.75,SH
4365.9,SH
4366.05,SH
4366.2,SH
4366.35,SH
4366.5,SH
4366.65,SH
4366.8,SH
4366.95,SH
4367.1,SH
4367.25,SS
4367.4,SS
4367.55,SS
4367.7,SS
4367.85,SS
4368,SS
4368.15,SS
4368.3,SS
4368.45,SS
4368.6,SS
4368.75,SS
4368.9,SS
4369.05,SS
4369.2,SS
4369.35,SS
4369.5,SS
4369.65,SS
4369.8,SS
4369.95,SS
4370.1,SS
4370.25,SS
4370.4,SS
4370.55,SS
4370.7,SS
4370.85,SS
4371,SS
4371.15,SS
4371.3,SS
4371.45,SS
4371.6,SS
4371.75,SS
4371.9,SS
4372.05,SS
4372.2,SS
4372.35,SS
4372.5,SS
4372.65,SS
4372.8,SS
4372.95,SS
4373.1,SS
4373.25,SS
4373.4,SS
4373.55,SS
4373.7,SS
4373.85,SS
4374,SS
4374.15,SS
4374.3,SS
4374.45,SS
4374.6,SS
4374.75,SS
4374.9,SS
4375.05,SS
4375.2,SS
4375.35,SS
4375.5,SS
4375.65,SS
4375.8,SS
4375.95,SS
4376.1,SS
4376.25,SS
4376.4,SS
4376.55,SS
4376.7,SS
4376.85,SS
4377,SS
4377.15,SS
4377.3,SS
4377.45,SS
4377.6,SS
4377.75,SS
4377.9,SS
4378.05,SS
4378.2,SS
4378.35,SS
4378.5,SS
4378.65,SS
4378.8,SS
4378.95,SS
4379.1,SS
4379.25,SS
4379.4,SS
4379.55,SS
4379.7,SS
4379.85,SS
4380,SS
4380.15,SS
4380.3,SS
4380.45,SS
4380.6,SS
4380.75,SS
4380.9,SS
4381.05,SS
4381.2,SS
4381.35,SS
4381.5,SS
4381.65,SS
4381.8,SS
4381.95,SS
4382.1,SS
4382.25,SS
4382.4,SS
4382.55,SS
4382.7,SS
4382.85,SS
4383,SS
4383.15,SS
4383.3,SS
4383.45,SS
4383.6,SS
4383.75,SS
4383.9,SS
4384.05,SS
4384.2,SS
4384.35,SS
4384.5,SS
4384.65,SS
4384.8,SS
4384.95,SS
4385.1,SS
4385.25,SS
4385.4,SS
4385.55,SS
4385.7,SS
4385.85,SS
4386,SS
4386.15,SS
4386.3,SS
4386.45,SS
4386.6,SS
4386.75,SS
4386.9,SS
4387.05,SS
4387.2,SS
4387.35,SS
4387.5,SS
4387.65,SS
4387.8,SS
4387.95,SS
4388.1,SS
4388.25,SH
4388.4,SH
4388.55,SH
4388.7,SH
4388.85,SH
4389,SH
4389.15,SH
4389.3,SH
4389.45,SH
4389.6,SH
4389.75,SH
4389.9,SH
4390.05,SH
4390.2,SH
4390.35,SH
4390.5,SH
4390.65,SH
4390.8,SH
4390.95,SH
4391.1,SH
4391.25,SH
4391.4,SH
4391.55,SH
4391.7,SH
4391.85,SH
4392,SH
4392.15,SH
4392.3,SH
4392.45,SH
4392.6,SH
4392.75,SH
4392.9,SH
4393.05,SH
4393.2,SS
4393.35,SS
4393.5,SS
4393.65,SS
4393.8,SS
4393.95,SS
4394.1,SS
4394.25,SS
4394.4,SS
4394.55,SS
4394.7,SS
4394.85,SS
4395,SS
4395.15,SS
4395.3,SS
4395.45,SS
4395.6,SS
4395.75,SS
4395.9,SS
4396.05,SS
4396.2,SS
4396.35,SS
4396.5,SS
4396.65,SS
4396.8,SS
4396.95,SS
4397.1,SS
4397.25,SS
4397.4,SS
4397.55,SS
4397.7,SS
4397.85,SS
4398,SS
4398.15,SS
4398.3,SS
4398.45,SS
4398.6,SS
4398.75,SS
4398.9,SS
4399.05,SS
4399.2,SS
4399.35,SS
4399.5,SS
4399.65,SS
4399.8,SS
4399.95,SS
4400.1,SS
4400.25,SS
4400.4,SS
4400.55,SS
4400.7,SS
4400.85,SS
4401,SS
4401.15,SS
4401.3,SS
4401.45,SS
4401.6,SS
4401.75,SS
4401.9,SS
4402.05,SS
4402.2,SS
4402.35,SS
4402.5,SS
4402.65,SS
4402.8,SS
4402.95,SS
4403.1,SS
4403.25,SS
4403.4,SS
4403.55,SS
4403.7,SS
4403.85,SS
4404,SS
4404.15,SS
4404.3,SS
4404.45,SS
4404.6,SS
4404.75,SS
4404.9,SS
4405.05,SS
4405.2,SS
4405.35,SS
4405.5,SS
4405.65,SS
4405.8,SS
4405.95,SS
4406.1,SS
4406.25,SS
4406.4,SS
4406.55,SS
4406.7,SS
4406.85,SS
4407,SS
4407.15,SS
4407.3,SS
4407.45,SS
4407.6,SS
4407.75,SS
4407.9,SS
4408.05,SS
4408.2,SS
4408.35,SS
4408.5,SS
4408.65,SS
4408.8,SS
4408.95,SS
4409.1,SS
4409.25,SS
4409.4,SS
4409.55,SS
4409.7,SS
4409.85,SS
4410,SS
4410.15,SS
4410.3,SS
4410.45,SS
4410.6,SS
4410.75,SS
4410.9,SS
4411.05,SS
4411.2,SS
4411.35,SS
4411.5,SS
4411.65,SS
4411.8,SS
4411.95,SS
4412.1,SS
4412.25,SS
4412.4,SS
4412.55,SS
4412.7,SS
4412.85,SS
4413,SS
4413.15,SS
4413.3,SS
4413.45,SS
4413.6,SS
4413.75,SS
4413.9,SS
4414.05,SS
4414.2,SS
4414.35,SS
4414.5,SS
4414.65,SS
4414.8,SS
4414.95,SS
4415.1,SS
4415.25,SS
4415.4,SS
4415.55,SS
4415.7,SS
4415.85,SS
4416,SS
4416.15,SS
4416.3,SS
4416.45,SS
4416.6,SS
4416.75,SS
4416.9,SS
4417.05,SS
4417.2,SS
4417.35,SS
4417.5,SS
4417.65,SS
4417.8,SS
4417.95,SS
4418.1,SS
4418.25,SH
4418.4,SH
4418.55,SH
4418.7,SH
4418.85,SH
4419,SH
4419.15,SH
4419.3,SH
4419.45,SH
4419.6,SH
4419.75,SH
4419.9,SH
4420.05,SH
4420.2,SH
4420.35,SH
4420.5,SH
4420.65,SH
4420.8,SH
4420.95,SH
4421.1,SH
4421.25,SS
4421.4,SS
4421.55,SS
4421.7,SS
4421.85,SS
4422,SS
4422.15,SS
4422.3,SS
4422.45,SS
4422.6,SS
4422.75,SS
4422.9,SS
4423.05,SS
4423.2,SS
4423.35,SS
4423.5,SS
4423.65,SS
4423.8,SS
4423.95,SS
4424.1,SS
4424.25,SS
4424.4,SS
4424.55,SS
4424.7,SS
4424.85,SS
4425,SS
4425.15,SS
4425.3,SS
4425.45,SS
4425.6,SS
4425.75,SS
4425.9,SS
4426.05,SS
4426.2,SS
4426.35,SS
4426.5,SS
4426.65,SS
4426.8,SS
4426.95,SS
4427.1,SS
4427.25,SS
4427.4,SS
4427.55,SS
4427.7,SS
4427.85,SS
4428,SS
4428.15,SS
4428.3,SS
4428.45,SS
4428.6,SS
4428.75,SS
4428.9,SS
4429.05,SS
4429.2,SS
4429.35,SS
4429.5,SS
4429.65,SS
4429.8,SS
4429.95,SS
4430.1,SS
4430.25,SS
4430.4,SS
4430.55,SS
4430.7,SS
4430.85,SS
4431,SS
4431.15,SS
4431.3,SS
4431.45,SS
4431.6,SS
4431.75,SS
4431.9,SS
4432.05,SS
4432.2,SS
4432.35,SS
4432.5,SS
4432.65,SS
4432.8,SS
4432.95,SS
4433.1,SS
4433.25,SS
4433.4,SS
4433.55,SS
4433.7,SS
4433.85,SS
4434,SS
4434.15,SS
4434.3,SS
4434.45,SS
4434.6,SS
4434.75,SS
4434.9,SS
4435.05,SS
4435.2,SS
4435.35,SS
4435.5,SS
4435.65,SS
4435.8,SS
4435.95,SS
4436.1,SS
4436.25,SS
4436.4,SS
4436.55,SS
4436.7,SS
4436.85,SS
4437,SS
4437.15,SS
4437.3,SS
4437.45,SS
4437.6,SS
4437.75,SS
4437.9,SS
4438.05,SS
4438.2,SS
4438.35,SS
4438.5,SS
4438.65,SS
4438.8,SS
4438.95,SS
4439.1,SS
4439.25,SS
4439.4,SS
4439.55,SS
4439.7,SS
4439.85,SS
4440,SS
4440.15,SS
4440.3,SS
4440.45,SS
4440.6,SS
4440.75,SS
4440.9,SS
4441.05,SS
4441.2,SS
4441.35,SS
4441.5,SS
4441.65,SS
4441.8,SS
4441.95,SS
4442.1,SS
4442.25,SS
4442.4,SS
4442.55,SS
4442.7,SS
4442.85,SS
4443,SS
4443.15,SS
4443.3,SS
4443.45,SS
4443.6,SS
4443.75,SS
4443.9,SS
4444.05,SS
4444.2,SS
4444.35,SS
4444.5,SS
4444.65,SS
4444.8,SS
4444.95,SS
4445.1,SS
4445.25,SS
4445.4,SS
4445.55,SS
4445.7,SS
4445.85,SS
4446,SS
4446.15,SS
4446.3,SS
4446.45,SS
4446.6,SS
4446.75,SS
4446.9,SS
4447.05,SS
4447.2,SS
4447.35,SS
4447.5,SS
4447.65,SS
4447.8,SS
4447.95,SS
4448.1,SS
4448.25,SS
4448.4,SS
4448.55,SS
4448.7,SS
4448.85,SS
4449,SS
4449.15,SS
4449.3,SS
4449.45,SS
4449.6,SS
4449.75,SS
4449.9,SS
4450.05,SS
4450.2,SS
4450.35,SS
4450.5,SS
4450.65,SS
4450.8,SS
4450.95,SS
4451.1,SS
4451.25,SS
4451.4,SS
4451.55,SS
4451.7,SS
4451.85,SS
4452,SS
4452.15,SS
4452.3,SS
4452.45,SS
4452.6,SS
4452.75,SS
4452.9,SS
4453.05,SS
4453.2,SS
4453.35,SS
4453.5,SS
4453.65,SS
4453.8,SS
4453.95,SS
4454.1,SS
4454.25,SS
4454.4,SS
4454.55,SS
4454.7,SS
4454.85,SS
4455,SS
4455.15,SS
4455.3,SS
4455.45,SS
4455.6,SS
4455.75,SS
4455.9,SS
4456.05,SS
4456.2,SS
4456.35,SS
4456.5,SS
4456.65,SS
4456.8,SS
4456.95,SS
4457.1,SS
4457.25,SS
4457.4,SS
4457.55,SS
4457.7,SS
4457.85,SS
4458,SS
4458.15,SS
4458.3,SS
4458.45,SS
4458.6,SS
4458.75,SS
4458.9,SS
4459.05,SS
4459.2,SS
4459.35,SS
4459.5,SS
4459.65,SS
4459.8,SS
4459.95,SS
4460.1,SS
4460.25,SS
4460.4,SS
4460.55,SS
4460.7,SS
4460.85,SS
4461,SS
4461.15,SS
4461.3,SS
4461.45,SS
4461.6,SS
4461.75,SS
4461.9,SS
4462.05,SS
4462.2,SS
4462.35,SS
4462.5,SS
4462.65,SS
4462.8,SS
4462.95,SS
4463.1,SS
4463.25,SS
4463.4,SS
4463.55,SS
4463.7,SS
4463.85,SS
4464,SS
4464.15,SS
4464.3,SS
4464.45,SS
4464.6,SS
4464.75,SS
4464.9,SS
4465.05,SS
4465.2,SS
4465.35,SS
4465.5,SS
4465.65,SS
4465.8,SS
4465.95,SS
4466.1,SS
4466.25,SS
4466.4,SS
4466.55,SS
4466.7,SS
4466.85,SS
4467,SS
4467.15,SS
4467.3,SS
4467.45,SS
4467.6,SS
4467.75,SS
4467.9,SS
4468.05,SS
4468.2,SS
4468.35,SS
4468.5,SS
4468.65,SS
4468.8,SS
4468.95,SS
4469.1,SS
4469.25,SS
4469.4,SS
4469.55,SS
4469.7,SS
4469.85,SS
4470,SS
4470.15,SS
4470.3,SS
4470.45,SS
4470.6,SS
4470.75,SS
4470.9,SS
4471.05,SS
4471.2,SS
4471.35,SS
4471.5,SS
4471.65,SS
4471.8,SS
4471.95,SS
4472.1,SS
4472.25,SS
4472.4,SS
4472.55,SS
4472.7,SS
4472.85,SS
4473,SS
4473.15,SS
4473.3,SS
4473.45,SS
4473.6,SS
4473.75,SS
4473.9,SS
4474.05,SS
4474.2,SS
4474.35,SS
4474.5,SS
4474.65,SS
4474.8,SS
4474.95,SS
4475.1,SS
4475.25,SS
4475.4,SS
4475.55,SS
4475.7,SS
4475.85,SS
4476,SS
4476.15,SS
4476.3,SS
4476.45,SS
4476.6,SS
4476.75,SS
4476.9,SS
4477.05,SS
4477.2,SS
4477.35,SS
4477.5,SS
4477.65,SS
4477.8,SS
4477.95,SS
4478.1,SS
4478.25,SS
4478.4,SS
4478.55,SS
4478.7,SS
4478.85,SS
4479,SS
4479.15,SS
4479.3,SS
4479.45,SS
4479.6,SS
4479.75,SS
4479.9,SS
4480.05,SS
4480.2,SS
4480.35,SS
4480.5,SS
4480.65,SS
4480.8,SS
4480.95,SS
4481.1,SS
4481.25,SS
4481.4,SS
4481.55,SS
4481.7,SS
4481.85,SS
4482,SS
4482.15,SS
4482.3,SS
4482.45,SS
4482.6,SS
4482.75,SS
4482.9,SS
4483.05,SS
4483.2,SS
4483.35,SS
4483.5,SS
4483.65,SS
4483.8,SS
4483.95,SS
4484.1,SS
4484.25,SS
4484.4,SS
4484.55,SS
4484.7,SS
4484.85,SS
4485,SS
4485.15,SS
4485.3,SS
4485.45,SS
4485.6,SS
4485.75,SS
4485.9,SS
4486.05,SS
4486.2,SS
4486.35,SS
4486.5,SS
4486.65,SS
4486.8,SS
4486.95,SS
4487.1,SS
4487.25,SS
4487.4,SS
4487.55,SS
4487.7,SS
4487.85,SS
4488,SS
4488.15,SS
4488.3,SS
4488.45,SS
4488.6,SS
4488.75,SS
4488.9,SS
4489.05,SS
4489.2,SS
4489.35,SS
4489.5,SS
4489.65,SS
4489.8,SS
4489.95,SS
4490.1,SS
4490.25,SS
4490.4,SS
4490.55,SS
4490.7,SS
4490.85,SS
4491,SS
4491.15,SS
4491.3,SS
4491.45,SS
4491.6,SS
4491.75,SS
4491.9,SS
4492.05,SS
4492.2,SS
4492.35,SS
4492.5,SS
4492.65,SS
4492.8,SS
4492.95,SS
4493.1,SS
4493.25,ST
4493.4,ST
4493.55,ST
4493.7,ST
4493.85,ST
4494,ST
4494.15,ST
4494.3,ST
4494.45,ST
4494.6,ST
4494.75,ST
4494.9,ST
4495.05,ST
4495.2,ST
4495.35,ST
4495.5,ST
4495.65,ST
4495.8,ST
4495.95,ST
4496.1,ST
4496.25,DMT
4496.4,DMT
4496.55,DMT
4496.7,DMT
4496.85,DMT
4497,DMT
4497.15,DMT
4497.3,DMT
4497.45,DMT
4497.6,DMT
4497.75,DMT
4497.9,DMT
4498.05,DMT
4498.2,DMT
4498.35,DMT
4498.5,DMT
4498.65,DMT
4498.8,DMT
4498.95,DMT
4499.1,DMT
4499.25,DMT
4499.4,DMT
4499.55,DMT
4499.7,DMT
4499.85,DMT
4500,DMT
4500.15,SS
4500.3,SS
4500.45,SS
4500.6,SS
4500.75,SS
4500.9,SS
4501.05,SS
4501.2,SS
4501.35,SS
4501.5,SS
4501.65,SS
4501.8,SS
4501.95,SS
4502.1,SS
4502.25,DMT
4502.4,DMT
4502.55,DMT
4502.7,DMT
4502.85,DMT
4503,DMT
4503.15,DMT
4503.3,DMT
4503.45,DMT
4503.6,DMT
4503.75,DMT
4503.9,DMT
4504.05,DMT
4504.2,DMT
4504.35,DMT
4504.5,DMT
4504.65,DMT
4504.8,DMT
4504.95,DMT
4505.1,DMT
4505.25,DMT
4505.4,DMT
4505.55,DMT
4505.7,DMT
4505.85,DMT
4506,DMT
4506.15,DMT
4506.3,DMT
4506.45,DMT
4506.6,DMT
4506.75,DMT
4506.9,DMT
4507.05,DMT
4507.2,DMT
4507.35,DMT
4507.5,DMT
4507.65,DMT
4507.8,DMT
4507.95,DMT
4508.1,DMT
4508.25,SS
4508.4,SS
4508.55,SS
4508.7,SS
4508.85,SS
4509,SS
4509.15,SS
4509.3,SS
4509.45,SS
4509.6,SS
4509.75,SS
4509.9,SS
4510.05,SS
4510.2,SS
4510.35,SS
4510.5,SS
4510.65,SS
4510.8,SS
4510.95,SS
4511.1,SS
4511.25,SS
4511.4,SS
4511.55,SS
4511.7,SS
4511.85,SS
4512,SS
4512.15,SS
4512.3,SS
4512.45,SS
4512.6,SS
4512.75,SS
4512.9,SS
4513.05,SS
4513.2,SS
4513.35,SS
4513.5,SS
4513.65,SS
4513.8,SS
4513.95,SS
4514.1,SS
4514.25,SS
4514.4,SS
4514.55,SS
4514.7,SS
4514.85,SS
4515,SS
4515.15,SS
4515.3,SS
4515.45,SS
4515.6,SS
4515.75,SS
4515.9,SS
4516.05,SS
4516.2,SS
4516.35,SS
4516.5,SS
4516.65,SS
4516.8,SS
4516.95,SS
4517.1,SS
4517.25,SS
4517.4,SS
4517.55,SS
4517.7,SS
4517.85,SS
4518,SS
4518.15,DMT
4518.3,DMT
4518.45,DMT
4518.6,DMT
4518.75,DMT
4518.9,DMT
4519.05,DMT
4519.2,DMT
4519.35,DMT
4519.5,DMT
4519.65,DMT
4519.8,DMT
4519.95,DMT
4520.1,DMT
4520.25,SS
4520.4,SS
4520.55,SS
4520.7,SS
4520.85,SS
4521,SS
4521.15,SS
4521.3,SS
4521.45,SS
4521.6,SS
4521.75,SS
4521.9,SS
4522.05,SS
4522.2,SS
4522.35,SS
4522.5,SS
4522.65,SS
4522.8,SS
4522.95,SS
4523.1,SS
4523.25,SS
4523.4,SS
